txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
16239.0,16571.0,38356.0,16195.0,16665.0,38122.0,15982.0,16598.0,37925.0,15571.0,16694.0,38910.0,16110.0,16512.0,37982.0,16042.0,16369.0,37503.0,15913.0,16380.0,37478.0,15670.0,16472.0,37775.0,16245.0,16294.0,37819.0,16045.0,16295.0,37916.0,15826.0,16292.0,37328.0,15674.0,16256.0,38041.0,16165.0,16222.0,38722.0,15966.0,16348.0,38230.0,15840.0,16198.0,37899.0,15676.0,16380.0,38820.0
16239.0,16571.0,38356.0,16195.0,16665.0,38122.0,15982.0,16598.0,37925.0,15571.0,16694.0,38910.0,16110.0,16512.0,37982.0,16042.0,16369.0,37503.0,15913.0,16380.0,37478.0,15670.0,16472.0,37775.0,16245.0,16294.0,37819.0,16045.0,16295.0,37916.0,15826.0,16292.0,37328.0,15674.0,16256.0,38041.0,16165.0,16222.0,38722.0,15966.0,16348.0,38230.0,15840.0,16198.0,37899.0,15676.0,16380.0,38820.0
16241.0,16569.0,38355.0,16198.0,16664.0,38123.0,15983.0,16600.0,37925.0,15570.0,16695.0,38914.0,16111.0,16511.0,37982.0,16043.0,16369.0,37503.0,15913.0,16380.0,37476.0,15671.0,16473.0,37768.0,16244.0,16297.0,37820.0,16044.0,16294.0,37907.0,15830.0,16294.0,37337.0,15676.0,16259.0,38042.0,16163.0,16222.0,38728.0,15965.0,16346.0,38231.0,15843.0,16199.0,37904.0,15677.0,16381.0,38815.0
16241.0,16569.0,38355.0,16198.0,16664.0,38123.0,15983.0,16600.0,37925.0,15570.0,16695.0,38914.0,16111.0,16511.0,37982.0,16043.0,16369.0,37503.0,15913.0,16380.0,37476.0,15671.0,16473.0,37768.0,16244.0,16297.0,37820.0,16044.0,16294.0,37907.0,15830.0,16294.0,37337.0,15676.0,16259.0,38042.0,16163.0,16222.0,38728.0,15965.0,16346.0,38231.0,15843.0,16199.0,37904.0,15677.0,16381.0,38815.0
16242.0,16571.0,38362.0,16197.0,16663.0,38121.0,15985.0,16600.0,37926.0,15570.0,16693.0,38911.0,16109.0,16510.0,37987.0,16043.0,16370.0,37501.0,15913.0,16380.0,37476.0,15671.0,16473.0,37768.0,16244.0,16297.0,37820.0,16044.0,16295.0,37906.0,15830.0,16294.0,37334.0,15676.0,16256.0,38046.0,16165.0,16221.0,38723.0,15967.0,16345.0,38230.0,15843.0,16199.0,37904.0,15677.0,16381.0,38815.0
16242.0,16570.0,38359.0,16199.0,16662.0,38125.0,15986.0,16601.0,37921.0,15571.0,16695.0,38915.0,16112.0,16511.0,37985.0,16045.0,16369.0,37508.0,15915.0,16379.0,37478.0,15672.0,16474.0,37771.0,16246.0,16295.0,37827.0,16045.0,16295.0,37906.0,15828.0,16295.0,37331.0,15678.0,16258.0,38043.0,16165.0,16221.0,38730.0,15968.0,16344.0,38235.0,15841.0,16198.0,37912.0,15676.0,16383.0,38812.0
16243.0,16569.0,38364.0,16199.0,16662.0,38127.0,15987.0,16601.0,37934.0,15573.0,16696.0,38908.0,16111.0,16512.0,37987.0,16045.0,16369.0,37508.0,15915.0,16379.0,37478.0,15675.0,16474.0,37770.0,16246.0,16295.0,37825.0,16046.0,16295.0,37915.0,15830.0,16294.0,37333.0,15678.0,16258.0,38036.0,16164.0,16221.0,38730.0,15968.0,16344.0,38235.0,15841.0,16198.0,37912.0,15676.0,16383.0,38812.0
16243.0,16569.0,38364.0,16201.0,16661.0,38126.0,15988.0,16599.0,37929.0,15573.0,16697.0,38911.0,16112.0,16510.0,37993.0,16047.0,16369.0,37511.0,15915.0,16380.0,37480.0,15675.0,16474.0,37770.0,16246.0,16295.0,37825.0,16046.0,16295.0,37915.0,15831.0,16295.0,37332.0,15677.0,16259.0,38039.0,16164.0,16221.0,38730.0,15968.0,16345.0,38236.0,15841.0,16199.0,37906.0,15678.0,16380.0,38815.0
16244.0,16568.0,38369.0,16200.0,16661.0,38131.0,15987.0,16599.0,37928.0,15574.0,16697.0,38911.0,16112.0,16507.0,37988.0,16046.0,16367.0,37511.0,15914.0,16381.0,37476.0,15672.0,16474.0,37766.0,16244.0,16292.0,37828.0,16044.0,16295.0,37912.0,15830.0,16296.0,37328.0,15677.0,16261.0,38032.0,16159.0,16219.0,38725.0,15965.0,16345.0,38233.0,15840.0,16200.0,37896.0,15673.0,16384.0,38805.0
16244.0,16568.0,38369.0,16196.0,16661.0,38120.0,15983.0,16600.0,37927.0,15573.0,16699.0,38915.0,16110.0,16509.0,37982.0,16043.0,16368.0,37504.0,15914.0,16381.0,37476.0,15672.0,16474.0,37766.0,16244.0,16292.0,37828.0,16039.0,16294.0,37905.0,15826.0,16296.0,37329.0,15675.0,16260.0,38038.0,16160.0,16220.0,38723.0,15962.0,16344.0,38226.0,15840.0,16200.0,37896.0,15673.0,16384.0,38805.0
16242.0,16567.0,38354.0,16197.0,16662.0,38121.0,15985.0,16600.0,37919.0,15568.0,16697.0,38914.0,16109.0,16506.0,37967.0,16041.0,16368.0,37501.0,15910.0,16379.0,37480.0,15666.0,16473.0,37774.0,16240.0,16292.0,37813.0,16038.0,16293.0,37905.0,15825.0,16295.0,37327.0,15669.0,16261.0,38047.0,16157.0,16217.0,38712.0,15960.0,16343.0,38229.0,15834.0,16198.0,37902.0,15670.0,16384.0,38813.0
16242.0,16567.0,38354.0,16197.0,16662.0,38121.0,15987.0,16601.0,37931.0,15571.0,16700.0,38920.0,16110.0,16507.0,37979.0,16043.0,16367.0,37507.0,15912.0,16379.0,37480.0,15668.0,16474.0,37772.0,16240.0,16292.0,37813.0,16038.0,16293.0,37905.0,15829.0,16295.0,37328.0,15672.0,16260.0,38037.0,16158.0,16217.0,38717.0,15961.0,16343.0,38224.0,15835.0,16197.0,37899.0,15670.0,16382.0,38816.0
16246.0,16566.0,38379.0,16200.0,16661.0,38132.0,15988.0,16601.0,37935.0,15577.0,16699.0,38916.0,16113.0,16506.0,37992.0,16046.0,16367.0,37503.0,15920.0,16383.0,37482.0,15674.0,16477.0,37769.0,16246.0,16292.0,37826.0,16045.0,16293.0,37907.0,15827.0,16296.0,37324.0,15676.0,16262.0,38034.0,16160.0,16217.0,38725.0,15962.0,16343.0,38224.0,15839.0,16198.0,37899.0,15675.0,16385.0,38803.0
16246.0,16566.0,38379.0,16206.0,16659.0,38129.0,15992.0,16600.0,37932.0,15578.0,16700.0,38917.0,16116.0,16505.0,38004.0,16048.0,16367.0,37511.0,15920.0,16383.0,37482.0,15674.0,16477.0,37769.0,16246.0,16292.0,37826.0,16047.0,16292.0,37914.0,15831.0,16296.0,37330.0,15678.0,16264.0,38031.0,16162.0,16216.0,38730.0,15965.0,16343.0,38235.0,15839.0,16198.0,37899.0,15675.0,16385.0,38803.0
16247.0,16564.0,38379.0,16205.0,16659.0,38139.0,15993.0,16600.0,37933.0,15582.0,16698.0,38906.0,16116.0,16505.0,38002.0,16048.0,16366.0,37512.0,15917.0,16381.0,37484.0,15677.0,16478.0,37767.0,16245.0,16287.0,37831.0,16046.0,16293.0,37914.0,15831.0,16295.0,37329.0,15679.0,16263.0,38031.0,16161.0,16215.0,38733.0,15965.0,16342.0,38236.0,15840.0,16202.0,37898.0,15675.0,16385.0,38794.0
16247.0,16563.0,38380.0,16205.0,16659.0,38134.0,15991.0,16602.0,37944.0,15578.0,16700.0,38924.0,16115.0,16505.0,37996.0,16048.0,16366.0,37512.0,15917.0,16381.0,37484.0,15677.0,16478.0,37767.0,16243.0,16289.0,37819.0,16043.0,16293.0,37911.0,15829.0,16298.0,37324.0,15676.0,16265.0,38038.0,16159.0,16216.0,38724.0,15963.0,16343.0,38230.0,15840.0,16202.0,37898.0,15675.0,16385.0,38794.0
16247.0,16563.0,38372.0,16204.0,16658.0,38123.0,15990.0,16602.0,37936.0,15577.0,16702.0,38915.0,16113.0,16502.0,37992.0,16046.0,16365.0,37512.0,15917.0,16382.0,37480.0,15674.0,16478.0,37767.0,16242.0,16286.0,37821.0,16039.0,16291.0,37905.0,15827.0,16296.0,37325.0,15670.0,16265.0,38035.0,16154.0,16212.0,38720.0,15958.0,16340.0,38229.0,15834.0,16201.0,37896.0,15666.0,16385.0,38795.0
16247.0,16563.0,38372.0,16204.0,16658.0,38123.0,15990.0,16602.0,37936.0,15577.0,16702.0,38915.0,16113.0,16502.0,37992.0,16046.0,16365.0,37512.0,15917.0,16382.0,37480.0,15674.0,16478.0,37767.0,16242.0,16286.0,37821.0,16039.0,16291.0,37905.0,15827.0,16296.0,37325.0,15670.0,16265.0,38035.0,16154.0,16212.0,38720.0,15958.0,16340.0,38229.0,15834.0,16201.0,37896.0,15666.0,16385.0,38795.0
16246.0,16563.0,38369.0,16202.0,16659.0,38133.0,15989.0,16600.0,37935.0,15576.0,16701.0,38930.0,16112.0,16502.0,37982.0,16047.0,16366.0,37506.0,15914.0,16382.0,37478.0,15673.0,16478.0,37774.0,16241.0,16288.0,37815.0,16039.0,16292.0,37908.0,15825.0,16297.0,37324.0,15671.0,16266.0,38034.0,16153.0,16213.0,38712.0,15957.0,16341.0,38223.0,15834.0,16199.0,37891.0,15666.0,16388.0,38790.0
16246.0,16563.0,38369.0,16202.0,16659.0,38133.0,15989.0,16600.0,37935.0,15576.0,16701.0,38930.0,16112.0,16502.0,37982.0,16047.0,16366.0,37506.0,15914.0,16382.0,37478.0,15673.0,16478.0,37774.0,16241.0,16288.0,37815.0,16039.0,16292.0,37908.0,15825.0,16297.0,37324.0,15671.0,16266.0,38034.0,16153.0,16213.0,38712.0,15957.0,16341.0,38223.0,15834.0,16199.0,37891.0,15666.0,16388.0,38790.0
16246.0,16564.0,38368.0,16203.0,16658.0,38134.0,15988.0,16600.0,37938.0,15576.0,16702.0,38915.0,16111.0,16501.0,37984.0,16045.0,16367.0,37509.0,15915.0,16382.0,37477.0,15671.0,16479.0,37772.0,16241.0,16288.0,37814.0,16040.0,16290.0,37906.0,15827.0,16297.0,37328.0,15672.0,16266.0,38036.0,16153.0,16214.0,38720.0,15960.0,16344.0,38222.0,15833.0,16200.0,37889.0,15668.0,16387.0,38788.0
16244.0,16564.0,38369.0,16200.0,16660.0,38134.0,15988.0,16601.0,37935.0,15576.0,16700.0,38923.0,16112.0,16505.0,37984.0,16045.0,16367.0,37509.0,15915.0,16382.0,37477.0,15671.0,16478.0,37770.0,16242.0,16288.0,37820.0,16040.0,16293.0,37913.0,15827.0,16296.0,37322.0,15673.0,16264.0,38033.0,16155.0,16216.0,38716.0,15960.0,16344.0,38222.0,15833.0,16200.0,37889.0,15668.0,16387.0,38788.0
16244.0,16564.0,38369.0,16200.0,16660.0,38134.0,15987.0,16599.0,37928.0,15574.0,16699.0,38914.0,16111.0,16505.0,37982.0,16047.0,16369.0,37511.0,15916.0,16382.0,37478.0,15671.0,16478.0,37770.0,16242.0,16288.0,37820.0,16040.0,16293.0,37913.0,15829.0,16295.0,37331.0,15675.0,16263.0,38030.0,16157.0,16215.0,38724.0,15962.0,16343.0,38227.0,15836.0,16201.0,37893.0,15670.0,16389.0,38795.0
16242.0,16568.0,38360.0,16198.0,16661.0,38128.0,15984.0,16600.0,37925.0,15572.0,16698.0,38915.0,16111.0,16507.0,37982.0,16046.0,16366.0,37513.0,15915.0,16379.0,37479.0,15671.0,16473.0,37770.0,16244.0,16293.0,37820.0,16042.0,16293.0,37909.0,15828.0,16294.0,37337.0,15672.0,16261.0,38037.0,16159.0,16217.0,38725.0,15962.0,16344.0,38233.0,15838.0,16198.0,37909.0,15673.0,16382.0,38821.0
16240.0,16569.0,38358.0,16195.0,16660.0,38122.0,15985.0,16601.0,37923.0,15571.0,16696.0,38906.0,16110.0,16511.0,37984.0,16045.0,16371.0,37503.0,15913.0,16380.0,37478.0,15671.0,16471.0,37771.0,16246.0,16294.0,37824.0,16043.0,16293.0,37916.0,15829.0,16294.0,37333.0,15676.0,16258.0,38038.0,16160.0,16223.0,38723.0,15965.0,16346.0,38231.0,15842.0,16197.0,37907.0,15676.0,16381.0,38821.0
16240.0,16569.0,38358.0,16195.0,16660.0,38122.0,15985.0,16601.0,37923.0,15571.0,16696.0,38906.0,16110.0,16511.0,37984.0,16045.0,16371.0,37503.0,15913.0,16380.0,37478.0,15671.0,16471.0,37771.0,16246.0,16294.0,37824.0,16043.0,16293.0,37916.0,15829.0,16294.0,37333.0,15676.0,16258.0,38038.0,16160.0,16223.0,38723.0,15965.0,16346.0,38231.0,15842.0,16197.0,37907.0,15676.0,16381.0,38821.0
16239.0,16574.0,38351.0,16193.0,16663.0,38119.0,15982.0,16598.0,37918.0,15569.0,16692.0,38914.0,16109.0,16512.0,37979.0,16043.0,16370.0,37501.0,15913.0,16378.0,37476.0,15670.0,16471.0,37764.0,16244.0,16296.0,37825.0,16044.0,16293.0,37917.0,15830.0,16293.0,37336.0,15677.0,16254.0,38045.0,16162.0,16224.0,38723.0,15967.0,16349.0,38234.0,15841.0,16198.0,37900.0,15677.0,16380.0,38823.0
16239.0,16574.0,38350.0,16195.0,16663.0,38119.0,15982.0,16600.0,37928.0,15567.0,16694.0,38906.0,16108.0,16514.0,37979.0,16042.0,16370.0,37504.0,15913.0,16378.0,37474.0,15667.0,16472.0,37773.0,16244.0,16298.0,37820.0,16045.0,16296.0,37913.0,15830.0,16292.0,37335.0,15676.0,16253.0,38044.0,16165.0,16224.0,38722.0,15967.0,16349.0,38236.0,15843.0,16200.0,37901.0,15678.0,16380.0,38824.0
16239.0,16574.0,38350.0,16194.0,16664.0,38121.0,15981.0,16598.0,37923.0,15568.0,16693.0,38909.0,16109.0,16511.0,37981.0,16041.0,16368.0,37505.0,15911.0,16377.0,37478.0,15667.0,16472.0,37773.0,16244.0,16298.0,37820.0,16045.0,16296.0,37913.0,15830.0,16293.0,37330.0,15677.0,16256.0,38042.0,16167.0,16223.0,38731.0,15970.0,16347.0,38241.0,15844.0,16199.0,37912.0,15678.0,16380.0,38824.0
16244.0,16572.0,38361.0,16197.0,16663.0,38126.0,15986.0,16600.0,37920.0,15572.0,16694.0,38907.0,16112.0,16511.0,37992.0,16046.0,16370.0,37503.0,15915.0,16379.0,37478.0,15672.0,16470.0,37771.0,16246.0,16296.0,37829.0,16046.0,16295.0,37909.0,15833.0,16294.0,37333.0,15679.0,16256.0,38036.0,16167.0,16223.0,38732.0,15971.0,16346.0,38232.0,15842.0,16198.0,37904.0,15680.0,16381.0,38817.0
16244.0,16572.0,38361.0,16197.0,16663.0,38126.0,15986.0,16600.0,37920.0,15572.0,16694.0,38907.0,16112.0,16511.0,37992.0,16046.0,16370.0,37503.0,15915.0,16379.0,37478.0,15672.0,16470.0,37771.0,16246.0,16296.0,37829.0,16046.0,16295.0,37909.0,15833.0,16294.0,37333.0,15679.0,16256.0,38036.0,16167.0,16223.0,38732.0,15971.0,16346.0,38232.0,15842.0,16198.0,37904.0,15680.0,16381.0,38817.0
16242.0,16571.0,38368.0,16199.0,16662.0,38128.0,15985.0,16602.0,37926.0,15574.0,16697.0,38902.0,16115.0,16509.0,37995.0,16046.0,16367.0,37511.0,15919.0,16379.0,37479.0,15675.0,16474.0,37769.0,16247.0,16295.0,37834.0,16046.0,16295.0,37913.0,15832.0,16295.0,37333.0,15680.0,16259.0,38031.0,16165.0,16219.0,38738.0,15967.0,16346.0,38238.0,15843.0,16197.0,37901.0,15679.0,16382.0,38808.0
16244.0,16569.0,38381.0,16203.0,16663.0,38133.0,15990.0,16602.0,37928.0,15579.0,16697.0,38906.0,16113.0,16506.0,38004.0,16050.0,16368.0,37512.0,15919.0,16382.0,37482.0,15674.0,16477.0,37762.0,16248.0,16294.0,37831.0,16047.0,16293.0,37920.0,15830.0,16297.0,37326.0,15679.0,16260.0,38027.0,16163.0,16215.0,38740.0,15964.0,16345.0,38240.0,15842.0,16201.0,37903.0,15678.0,16386.0,38793.0
16247.0,16567.0,38376.0,16203.0,16659.0,38136.0,15990.0,16602.0,37928.0,15579.0,16697.0,38906.0,16115.0,16504.0,37988.0,16047.0,16367.0,37510.0,15918.0,16382.0,37477.0,15675.0,16478.0,37769.0,16244.0,16290.0,37826.0,16046.0,16294.0,37916.0,15830.0,16297.0,37326.0,15679.0,16260.0,38027.0,16158.0,16215.0,38725.0,15961.0,16343.0,38224.0,15838.0,16201.0,37892.0,15674.0,16386.0,38792.0
16244.0,16563.0,38360.0,16200.0,16657.0,38121.0,15986.0,16598.0,37928.0,15572.0,16699.0,38913.0,16110.0,16503.0,37983.0,16043.0,16367.0,37509.0,15914.0,16382.0,37479.0,15672.0,16478.0,37764.0,16242.0,16288.0,37818.0,16040.0,16292.0,37909.0,15825.0,16295.0,37324.0,15670.0,16265.0,38029.0,16153.0,16215.0,38718.0,15957.0,16343.0,38228.0,15835.0,16199.0,37892.0,15669.0,16385.0,38790.0
16244.0,16563.0,38361.0,16202.0,16657.0,38125.0,15987.0,16600.0,37938.0,15574.0,16701.0,38923.0,16109.0,16501.0,37980.0,16042.0,16367.0,37502.0,15912.0,16383.0,37480.0,15669.0,16479.0,37776.0,16237.0,16286.0,37807.0,16037.0,16292.0,37900.0,15824.0,16295.0,37324.0,15669.0,16263.0,38038.0,16152.0,16212.0,38712.0,15955.0,16343.0,38218.0,15831.0,16200.0,37889.0,15663.0,16384.0,38796.0
16245.0,16563.0,38358.0,16201.0,16660.0,38124.0,15989.0,16601.0,37935.0,15574.0,16702.0,38928.0,16111.0,16502.0,37979.0,16042.0,16366.0,37505.0,15912.0,16383.0,37480.0,15669.0,16479.0,37776.0,16235.0,16288.0,37811.0,16038.0,16291.0,37906.0,15821.0,16296.0,37324.0,15667.0,16265.0,38035.0,16151.0,16213.0,38706.0,15954.0,16341.0,38218.0,15831.0,16200.0,37889.0,15663.0,16384.0,38796.0
16243.0,16563.0,38371.0,16202.0,16660.0,38129.0,15989.0,16604.0,37931.0,15576.0,16699.0,38923.0,16112.0,16502.0,37984.0,16045.0,16366.0,37509.0,15916.0,16384.0,37481.0,15672.0,16478.0,37769.0,16239.0,16287.0,37813.0,16039.0,16290.0,37902.0,15826.0,16298.0,37323.0,15672.0,16264.0,38036.0,16153.0,16211.0,38719.0,15955.0,16343.0,38218.0,15833.0,16203.0,37889.0,15666.0,16388.0,38793.0
16243.0,16563.0,38371.0,16202.0,16662.0,38128.0,15990.0,16600.0,37935.0,15576.0,16699.0,38923.0,16112.0,16503.0,37986.0,16046.0,16366.0,37506.0,15914.0,16383.0,37471.0,15671.0,16479.0,37773.0,16239.0,16287.0,37813.0,16039.0,16290.0,37902.0,15828.0,16294.0,37325.0,15675.0,16263.0,38033.0,16155.0,16212.0,38722.0,15957.0,16343.0,38223.0,15833.0,16201.0,37893.0,15667.0,16387.0,38795.0
16245.0,16565.0,38371.0,16202.0,16662.0,38128.0,15990.0,16600.0,37935.0,15576.0,16699.0,38923.0,16112.0,16503.0,37988.0,16045.0,16367.0,37512.0,15917.0,16381.0,37478.0,15673.0,16478.0,37763.0,16242.0,16289.0,37825.0,16043.0,16295.0,37904.0,15828.0,16294.0,37325.0,15675.0,16263.0,38033.0,16156.0,16213.0,38722.0,15959.0,16342.0,38234.0,15837.0,16202.0,37898.0,15669.0,16388.0,38799.0
16245.0,16565.0,38369.0,16200.0,16660.0,38130.0,15989.0,16600.0,37927.0,15576.0,16698.0,38905.0,16114.0,16505.0,37993.0,16049.0,16366.0,37510.0,15919.0,16381.0,37477.0,15676.0,16476.0,37775.0,16246.0,16291.0,37825.0,16046.0,16292.0,37915.0,15830.0,16295.0,37334.0,15677.0,16262.0,38031.0,16160.0,16216.0,38734.0,15964.0,16343.0,38233.0,15842.0,16200.0,37904.0,15673.0,16386.0,38804.0
16245.0,16565.0,38369.0,16200.0,16660.0,38130.0,15989.0,16600.0,37927.0,15577.0,16698.0,38917.0,16114.0,16508.0,37996.0,16049.0,16367.0,37506.0,15917.0,16383.0,37481.0,15674.0,16475.0,37768.0,16245.0,16293.0,37834.0,16046.0,16292.0,37915.0,15830.0,16295.0,37334.0,15678.0,16262.0,38032.0,16163.0,16217.0,38732.0,15964.0,16342.0,38228.0,15842.0,16199.0,37903.0,15675.0,16383.0,38798.0
16242.0,16568.0,38364.0,16200.0,16660.0,38131.0,15986.0,16599.0,37927.0,15573.0,16698.0,38910.0,16113.0,16507.0,37994.0,16047.0,16368.0,37509.0,15918.0,16382.0,37480.0,15671.0,16476.0,37774.0,16244.0,16293.0,37831.0,16046.0,16292.0,37914.0,15831.0,16294.0,37331.0,15677.0,16261.0,38030.0,16162.0,16220.0,38723.0,15966.0,16347.0,38230.0,15842.0,16200.0,37903.0,15675.0,16384.0,38797.0
16242.0,16568.0,38364.0,16200.0,16660.0,38131.0,15983.0,16599.0,37922.0,15572.0,16694.0,38905.0,16110.0,16509.0,37981.0,16044.0,16368.0,37501.0,15916.0,16381.0,37478.0,15671.0,16476.0,37774.0,16244.0,16293.0,37831.0,16046.0,16292.0,37914.0,15827.0,16293.0,37336.0,15672.0,16258.0,38039.0,16160.0,16221.0,38721.0,15964.0,16346.0,38232.0,15841.0,16199.0,37903.0,15673.0,16384.0,38811.0
16236.0,16573.0,38342.0,16191.0,16663.0,38115.0,15982.0,16598.0,37922.0,15566.0,16697.0,38903.0,16107.0,16510.0,37972.0,16041.0,16370.0,37501.0,15911.0,16378.0,37477.0,15663.0,16472.0,37770.0,16242.0,16296.0,37816.0,16040.0,16294.0,37909.0,15827.0,16294.0,37336.0,15670.0,16258.0,38043.0,16161.0,16220.0,38721.0,15964.0,16345.0,38234.0,15838.0,16197.0,37907.0,15672.0,16381.0,38822.0
16242.0,16572.0,38364.0,16196.0,16663.0,38125.0,15985.0,16599.0,37927.0,15570.0,16692.0,38898.0,16109.0,16511.0,37982.0,16042.0,16371.0,37505.0,15917.0,16380.0,37480.0,15674.0,16473.0,37766.0,16248.0,16297.0,37833.0,16048.0,16293.0,37915.0,15831.0,16292.0,37334.0,15677.0,16255.0,38033.0,16165.0,16222.0,38730.0,15964.0,16347.0,38233.0,15845.0,16198.0,37910.0,15681.0,16381.0,38811.0
16243.0,16569.0,38376.0,16202.0,16661.0,38135.0,15988.0,16597.0,37926.0,15576.0,16695.0,38899.0,16114.0,16509.0,37991.0,16048.0,16370.0,37504.0,15917.0,16380.0,37480.0,15674.0,16473.0,37766.0,16251.0,16293.0,37845.0,16052.0,16296.0,37920.0,15835.0,16295.0,37335.0,15682.0,16260.0,38035.0,16166.0,16222.0,38731.0,15969.0,16346.0,38231.0,15845.0,16198.0,37910.0,15681.0,16381.0,38811.0
16243.0,16569.0,38376.0,16202.0,16661.0,38135.0,15990.0,16599.0,37932.0,15577.0,16696.0,38909.0,16115.0,16511.0,38010.0,16049.0,16372.0,37522.0,15921.0,16381.0,37477.0,15677.0,16474.0,37763.0,16251.0,16293.0,37845.0,16052.0,16296.0,37920.0,15835.0,16295.0,37335.0,15683.0,16260.0,38029.0,16167.0,16221.0,38747.0,15971.0,16346.0,38234.0,15848.0,16201.0,37894.0,15684.0,16383.0,38799.0
16244.0,16568.0,38370.0,16201.0,16661.0,38134.0,15989.0,16600.0,37932.0,15578.0,16698.0,38904.0,16116.0,16506.0,38004.0,16049.0,16367.0,37513.0,15921.0,16382.0,37484.0,15673.0,16475.0,37771.0,16246.0,16292.0,37832.0,16047.0,16295.0,37926.0,15833.0,16298.0,37330.0,15680.0,16260.0,38027.0,16165.0,16219.0,38744.0,15968.0,16346.0,38238.0,15844.0,16200.0,37895.0,15676.0,16382.0,38809.0
16244.0,16568.0,38370.0,16200.0,16662.0,38124.0,15987.0,16599.0,37933.0,15573.0,16697.0,38914.0,16112.0,16505.0,37984.0,16043.0,16366.0,37504.0,15916.0,16379.0,37480.0,15673.0,16475.0,37771.0,16246.0,16292.0,37832.0,16047.0,16295.0,37926.0,15828.0,16294.0,37333.0,15676.0,16262.0,38038.0,16160.0,16218.0,38721.0,15965.0,16344.0,38219.0,15842.0,16197.0,37892.0,15676.0,16382.0,38809.0
16242.0,16568.0,38356.0,16196.0,16662.0,38116.0,15985.0,16603.0,37928.0,15572.0,16698.0,38906.0,16111.0,16506.0,37984.0,16044.0,16368.0,37509.0,15912.0,16380.0,37475.0,15668.0,16477.0,37782.0,16241.0,16291.0,37805.0,16040.0,16295.0,37903.0,15826.0,16297.0,37327.0,15671.0,16261.0,38033.0,16159.0,16218.0,38722.0,15962.0,16344.0,38224.0,15834.0,16198.0,37894.0,15667.0,16383.0,38808.0
