txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
16241.0,16565.0,38350.0,16196.0,16662.0,38123.0,15984.0,16603.0,37928.0,15570.0,16698.0,38914.0,16109.0,16504.0,37969.0,16041.0,16366.0,37506.0,15912.0,16380.0,37475.0,15668.0,16477.0,37782.0,16241.0,16291.0,37805.0,16037.0,16294.0,37906.0,15825.0,16297.0,37330.0,15670.0,16263.0,38041.0,16155.0,16215.0,38713.0,15960.0,16342.0,38220.0,15834.0,16198.0,37894.0,15667.0,16383.0,38808.0
16240.0,16567.0,38347.0,16193.0,16660.0,38119.0,15982.0,16599.0,37932.0,15569.0,16697.0,38916.0,16105.0,16505.0,37962.0,16038.0,16367.0,37501.0,15912.0,16382.0,37484.0,15668.0,16475.0,37772.0,16238.0,16290.0,37812.0,16038.0,16293.0,37904.0,15823.0,16294.0,37335.0,15666.0,16261.0,38041.0,16154.0,16214.0,38707.0,15959.0,16343.0,38217.0,15833.0,16199.0,37895.0,15664.0,16386.0,38816.0
16240.0,16567.0,38347.0,16193.0,16660.0,38119.0,15984.0,16603.0,37927.0,15569.0,16698.0,38916.0,16109.0,16505.0,37976.0,16042.0,16367.0,37499.0,15911.0,16378.0,37472.0,15668.0,16475.0,37772.0,16238.0,16290.0,37812.0,16038.0,16293.0,37904.0,15826.0,16297.0,37325.0,15669.0,16261.0,38037.0,16156.0,16216.0,38717.0,15961.0,16343.0,38223.0,15835.0,16198.0,37897.0,15667.0,16383.0,38805.0
16245.0,16567.0,38364.0,16199.0,16660.0,38125.0,15988.0,16600.0,37932.0,15574.0,16698.0,38908.0,16112.0,16505.0,37984.0,16044.0,16367.0,37505.0,15917.0,16382.0,37475.0,15674.0,16476.0,37769.0,16245.0,16292.0,37824.0,16045.0,16294.0,37913.0,15830.0,16295.0,37330.0,15675.0,16261.0,38036.0,16159.0,16218.0,38720.0,15962.0,16344.0,38225.0,15837.0,16200.0,37894.0,15674.0,16385.0,38800.0
16245.0,16567.0,38364.0,16201.0,16662.0,38128.0,15988.0,16598.0,37930.0,15572.0,16698.0,38908.0,16113.0,16508.0,37991.0,16045.0,16367.0,37508.0,15917.0,16382.0,37475.0,15674.0,16476.0,37769.0,16245.0,16292.0,37824.0,16045.0,16291.0,37917.0,15833.0,16295.0,37330.0,15678.0,16260.0,38029.0,16160.0,16218.0,38723.0,15964.0,16344.0,38233.0,15840.0,16200.0,37900.0,15674.0,16385.0,38800.0
16244.0,16569.0,38368.0,16199.0,16661.0,38125.0,15988.0,16597.0,37926.0,15575.0,16695.0,38905.0,16112.0,16508.0,37992.0,16046.0,16369.0,37506.0,15919.0,16382.0,37483.0,15675.0,16473.0,37764.0,16250.0,16294.0,37836.0,16047.0,16292.0,37912.0,15833.0,16294.0,37330.0,15681.0,16257.0,38031.0,16163.0,16220.0,38726.0,15966.0,16345.0,38230.0,15844.0,16198.0,37903.0,15679.0,16382.0,38815.0
16242.0,16570.0,38373.0,16202.0,16660.0,38132.0,15990.0,16598.0,37929.0,15577.0,16698.0,38911.0,16114.0,16509.0,37993.0,16047.0,16368.0,37511.0,15919.0,16382.0,37483.0,15675.0,16473.0,37764.0,16251.0,16292.0,37839.0,16051.0,16291.0,37915.0,15834.0,16295.0,37339.0,15682.0,16261.0,38030.0,16163.0,16220.0,38729.0,15968.0,16347.0,38235.0,15844.0,16198.0,37903.0,15679.0,16382.0,38815.0
16242.0,16570.0,38373.0,16202.0,16660.0,38132.0,15991.0,16600.0,37931.0,15578.0,16699.0,38909.0,16114.0,16511.0,37999.0,16050.0,16368.0,37516.0,15920.0,16380.0,37481.0,15679.0,16471.0,37771.0,16251.0,16292.0,37839.0,16051.0,16291.0,37915.0,15834.0,16295.0,37339.0,15680.0,16261.0,38024.0,16166.0,16221.0,38741.0,15970.0,16344.0,38232.0,15846.0,16196.0,37894.0,15680.0,16380.0,38812.0
16248.0,16566.0,38389.0,16202.0,16662.0,38129.0,15991.0,16602.0,37931.0,15580.0,16698.0,38913.0,16117.0,16506.0,38001.0,16050.0,16368.0,37513.0,15922.0,16380.0,37482.0,15678.0,16475.0,37765.0,16251.0,16292.0,37841.0,16051.0,16292.0,37917.0,15832.0,16297.0,37330.0,15677.0,16262.0,38033.0,16164.0,16218.0,38730.0,15970.0,16342.0,38229.0,15844.0,16199.0,37896.0,15681.0,16383.0,38796.0
16240.0,16570.0,38346.0,16198.0,16662.0,38120.0,15985.0,16602.0,37935.0,15570.0,16695.0,38915.0,16111.0,16507.0,37984.0,16045.0,16367.0,37503.0,15912.0,16381.0,37478.0,15667.0,16476.0,37765.0,16240.0,16293.0,37803.0,16039.0,16295.0,37906.0,15827.0,16296.0,37327.0,15672.0,16258.0,38042.0,16158.0,16215.0,38716.0,15961.0,16344.0,38224.0,15835.0,16200.0,37900.0,15668.0,16386.0,38811.0
16238.0,16568.0,38347.0,16194.0,16660.0,38114.0,15983.0,16599.0,37927.0,15568.0,16697.0,38912.0,16107.0,16506.0,37969.0,16040.0,16366.0,37500.0,15912.0,16381.0,37478.0,15667.0,16476.0,37765.0,16240.0,16293.0,37803.0,16036.0,16291.0,37899.0,15824.0,16294.0,37330.0,15670.0,16259.0,38040.0,16156.0,16216.0,38713.0,15957.0,16342.0,38218.0,15835.0,16200.0,37900.0,15668.0,16386.0,38811.0
16239.0,16566.0,38342.0,16195.0,16661.0,38118.0,15981.0,16599.0,37924.0,15568.0,16697.0,38916.0,16104.0,16504.0,37962.0,16038.0,16368.0,37494.0,15909.0,16384.0,37475.0,15663.0,16479.0,37773.0,16237.0,16291.0,37807.0,16036.0,16293.0,37907.0,15824.0,16294.0,37330.0,15668.0,16260.0,38040.0,16152.0,16216.0,38701.0,15955.0,16345.0,38219.0,15834.0,16202.0,37885.0,15663.0,16385.0,38795.0
16241.0,16564.0,38350.0,16196.0,16658.0,38114.0,15982.0,16594.0,37930.0,15567.0,16690.0,38929.0,16106.0,16505.0,37970.0,16038.0,16368.0,37494.0,15909.0,16384.0,37475.0,15667.0,16477.0,37770.0,16236.0,16291.0,37803.0,16038.0,16289.0,37900.0,15823.0,16291.0,37327.0,15667.0,16256.0,38049.0,16153.0,16216.0,38693.0,15955.0,16345.0,38219.0,15834.0,16202.0,37885.0,15663.0,16385.0,38795.0
16241.0,16564.0,38350.0,16196.0,16658.0,38114.0,15993.0,16596.0,37932.0,15577.0,16692.0,38919.0,16111.0,16504.0,37985.0,16041.0,16366.0,37504.0,15911.0,16387.0,37480.0,15667.0,16477.0,37770.0,16236.0,16291.0,37803.0,16038.0,16289.0,37900.0,15830.0,16290.0,37331.0,15674.0,16260.0,38039.0,16153.0,16214.0,38713.0,15956.0,16347.0,38216.0,15833.0,16204.0,37885.0,15665.0,16386.0,38790.0
16278.0,16531.0,38465.0,16241.0,16639.0,38169.0,16012.0,16595.0,37967.0,15605.0,16705.0,38916.0,16122.0,16488.0,38025.0,16059.0,16360.0,37520.0,15952.0,16382.0,37497.0,15706.0,16492.0,37755.0,16250.0,16249.0,37862.0,16052.0,16274.0,37923.0,15836.0,16296.0,37326.0,15681.0,16272.0,38010.0,16149.0,16196.0,38737.0,15956.0,16335.0,38224.0,15833.0,16199.0,37875.0,15663.0,16396.0,38725.0
16278.0,16531.0,38465.0,16274.0,16625.0,38226.0,16049.0,16610.0,38003.0,15643.0,16728.0,38945.0,16148.0,16463.0,38098.0,16080.0,16347.0,37555.0,15952.0,16382.0,37497.0,15706.0,16492.0,37755.0,16250.0,16249.0,37862.0,16047.0,16267.0,37915.0,15836.0,16312.0,37312.0,15682.0,16303.0,37965.0,16135.0,16168.0,38761.0,15944.0,16322.0,38228.0,15828.0,16200.0,37863.0,15663.0,16396.0,38725.0
16300.0,16484.0,38632.0,16289.0,16613.0,38247.0,16060.0,16617.0,38029.0,15662.0,16753.0,38951.0,16152.0,16434.0,38132.0,16076.0,16323.0,37532.0,15949.0,16404.0,37480.0,15704.0,16538.0,37699.0,16227.0,16192.0,37874.0,16028.0,16253.0,37895.0,15815.0,16323.0,37274.0,15657.0,16335.0,37921.0,16104.0,16145.0,38765.0,15921.0,16307.0,38186.0,15809.0,16209.0,37832.0,15642.0,16422.0,38646.0
16276.0,16473.0,38609.0,16271.0,16596.0,38227.0,16059.0,16625.0,38034.0,15650.0,16778.0,38918.0,16124.0,16408.0,38175.0,16069.0,16313.0,37536.0,15932.0,16393.0,37461.0,15679.0,16527.0,37702.0,16232.0,16188.0,37852.0,16022.0,16240.0,37921.0,15818.0,16319.0,37292.0,15664.0,16328.0,37909.0,16135.0,16139.0,38766.0,15941.0,16290.0,38223.0,15812.0,16200.0,37852.0,15647.0,16413.0,38668.0
16254.0,16482.0,38506.0,16245.0,16602.0,38175.0,16027.0,16625.0,37985.0,15620.0,16769.0,38903.0,16125.0,16413.0,38172.0,16075.0,16313.0,37557.0,15944.0,16392.0,37480.0,15662.0,16523.0,37735.0,16228.0,16204.0,37787.0,16033.0,16243.0,37906.0,15819.0,16313.0,37300.0,15650.0,16322.0,37926.0,16138.0,16137.0,38739.0,15956.0,16291.0,38218.0,15813.0,16203.0,37843.0,15650.0,16405.0,38677.0
16254.0,16482.0,38506.0,16252.0,16597.0,38180.0,16023.0,16628.0,37977.0,15601.0,16761.0,38936.0,16105.0,16413.0,38131.0,16049.0,16304.0,37543.0,15915.0,16380.0,37494.0,15662.0,16523.0,37735.0,16228.0,16204.0,37787.0,16033.0,16243.0,37906.0,15804.0,16313.0,37309.0,15644.0,16320.0,37932.0,16130.0,16134.0,38699.0,15950.0,16283.0,38219.0,15808.0,16194.0,37868.0,15650.0,16405.0,38677.0
16257.0,16465.0,38395.0,16236.0,16587.0,38155.0,16020.0,16626.0,37962.0,15605.0,16772.0,38916.0,16125.0,16405.0,38175.0,16068.0,16291.0,37572.0,15910.0,16369.0,37519.0,15658.0,16518.0,37750.0,16233.0,16197.0,37750.0,16034.0,16235.0,37927.0,15811.0,16311.0,37310.0,15658.0,16323.0,37926.0,16137.0,16131.0,38719.0,15960.0,16275.0,38221.0,15799.0,16186.0,37896.0,15636.0,16401.0,38713.0
16261.0,16470.0,38335.0,16221.0,16583.0,38135.0,16015.0,16614.0,37961.0,15591.0,16766.0,38906.0,16114.0,16427.0,38103.0,16063.0,16299.0,37563.0,15910.0,16369.0,37519.0,15658.0,16518.0,37750.0,16233.0,16197.0,37750.0,16029.0,16234.0,37917.0,15808.0,16309.0,37328.0,15644.0,16319.0,37935.0,16143.0,16135.0,38656.0,15962.0,16278.0,38188.0,15799.0,16186.0,37896.0,15636.0,16401.0,38713.0
16269.0,16470.0,38313.0,16232.0,16561.0,38137.0,16015.0,16582.0,37984.0,15588.0,16744.0,38957.0,16124.0,16431.0,38066.0,16075.0,16295.0,37546.0,15927.0,16383.0,37505.0,15656.0,16529.0,37742.0,16239.0,16189.0,37718.0,16031.0,16210.0,37943.0,15792.0,16285.0,37362.0,15629.0,16310.0,37976.0,16144.0,16142.0,38629.0,15969.0,16276.0,38163.0,15816.0,16204.0,37856.0,15628.0,16416.0,38665.0
16269.0,16478.0,38284.0,16230.0,16577.0,38121.0,16021.0,16589.0,37969.0,15596.0,16749.0,38968.0,16130.0,16412.0,38101.0,16075.0,16295.0,37546.0,15927.0,16383.0,37505.0,15650.0,16519.0,37749.0,16237.0,16196.0,37686.0,16048.0,16225.0,37928.0,15805.0,16290.0,37353.0,15640.0,16302.0,37969.0,16142.0,16125.0,38651.0,15969.0,16276.0,38163.0,15816.0,16204.0,37856.0,15628.0,16416.0,38665.0
16269.0,16478.0,38284.0,16230.0,16577.0,38121.0,16017.0,16585.0,37966.0,15590.0,16764.0,38941.0,16130.0,16411.0,38094.0,16061.0,16281.0,37569.0,15914.0,16368.0,37530.0,15650.0,16519.0,37749.0,16237.0,16196.0,37686.0,16048.0,16225.0,37928.0,15808.0,16293.0,37335.0,15634.0,16313.0,37941.0,16151.0,16131.0,38670.0,15966.0,16267.0,38194.0,15803.0,16192.0,37908.0,15629.0,16410.0,38698.0
16275.0,16479.0,38259.0,16233.0,16551.0,38094.0,16021.0,16566.0,37990.0,15592.0,16745.0,38946.0,16117.0,16415.0,38109.0,16069.0,16275.0,37569.0,15920.0,16375.0,37519.0,15657.0,16523.0,37731.0,16234.0,16189.0,37718.0,16064.0,16205.0,37940.0,15808.0,16279.0,37366.0,15626.0,16307.0,37953.0,16140.0,16131.0,38695.0,15964.0,16261.0,38175.0,15813.0,16194.0,37875.0,15634.0,16412.0,38652.0
16272.0,16473.0,38259.0,16227.0,16563.0,38092.0,16018.0,16577.0,37984.0,15594.0,16740.0,38933.0,16119.0,16412.0,38124.0,16071.0,16284.0,37569.0,15918.0,16376.0,37556.0,15648.0,16521.0,37757.0,16223.0,16172.0,37754.0,16058.0,16220.0,37924.0,15814.0,16290.0,37351.0,15637.0,16305.0,37924.0,16143.0,16135.0,38696.0,15974.0,16275.0,38155.0,15831.0,16189.0,37873.0,15626.0,16400.0,38675.0
16277.0,16458.0,38294.0,16235.0,16550.0,38084.0,16031.0,16579.0,37990.0,15607.0,16756.0,38888.0,16118.0,16413.0,38156.0,16077.0,16277.0,37594.0,15918.0,16376.0,37556.0,15648.0,16521.0,37757.0,16224.0,16159.0,37783.0,16062.0,16206.0,37943.0,15818.0,16292.0,37348.0,15639.0,16310.0,37888.0,16140.0,16133.0,38707.0,15974.0,16265.0,38156.0,15831.0,16189.0,37873.0,15626.0,16400.0,38675.0
16273.0,16457.0,38300.0,16235.0,16555.0,38090.0,16039.0,16583.0,38011.0,15610.0,16770.0,38878.0,16115.0,16407.0,38221.0,16069.0,16267.0,37639.0,15934.0,16360.0,37539.0,15658.0,16512.0,37718.0,16221.0,16154.0,37811.0,16063.0,16207.0,37943.0,15836.0,16298.0,37329.0,15657.0,16320.0,37856.0,16139.0,16146.0,38751.0,15981.0,16250.0,38163.0,15842.0,16179.0,37850.0,15648.0,16389.0,38609.0
16273.0,16455.0,38307.0,16233.0,16560.0,38089.0,16032.0,16584.0,38009.0,15605.0,16771.0,38894.0,16095.0,16406.0,38226.0,16069.0,16267.0,37639.0,15934.0,16360.0,37539.0,15660.0,16514.0,37701.0,16209.0,16155.0,37824.0,16071.0,16215.0,37926.0,15834.0,16300.0,37307.0,15650.0,16326.0,37835.0,16145.0,16129.0,38746.0,15981.0,16250.0,38163.0,15842.0,16179.0,37850.0,15648.0,16378.0,38574.0
16285.0,16466.0,38340.0,16246.0,16580.0,38092.0,16041.0,16607.0,38012.0,15611.0,16778.0,38878.0,16091.0,16380.0,38246.0,16079.0,16247.0,37669.0,15937.0,16371.0,37551.0,15681.0,16521.0,37718.0,16220.0,16154.0,37845.0,16084.0,16235.0,37910.0,15848.0,16317.0,37293.0,15651.0,16326.0,37814.0,16133.0,16118.0,38795.0,15975.0,16244.0,38170.0,15845.0,16181.0,37828.0,15658.0,16391.0,38528.0
16274.0,16469.0,38339.0,16235.0,16582.0,38096.0,16027.0,16607.0,38038.0,15600.0,16769.0,38925.0,16084.0,16384.0,38215.0,16069.0,16251.0,37662.0,15939.0,16360.0,37556.0,15674.0,16511.0,37704.0,16217.0,16174.0,37832.0,16088.0,16241.0,37902.0,15839.0,16315.0,37293.0,15633.0,16325.0,37835.0,16128.0,16112.0,38753.0,15982.0,16238.0,38152.0,15858.0,16166.0,37834.0,15667.0,16381.0,38585.0
16274.0,16469.0,38339.0,16235.0,16582.0,38096.0,16027.0,16607.0,38038.0,15600.0,16769.0,38925.0,16084.0,16384.0,38215.0,16069.0,16251.0,37662.0,15939.0,16360.0,37556.0,15674.0,16511.0,37704.0,16217.0,16174.0,37832.0,16088.0,16241.0,37902.0,15839.0,16315.0,37293.0,15633.0,16325.0,37835.0,16128.0,16112.0,38753.0,15982.0,16238.0,38152.0,15858.0,16166.0,37834.0,15667.0,16381.0,38585.0
16288.0,16453.0,38360.0,16250.0,16572.0,38092.0,16034.0,16610.0,38048.0,15602.0,16781.0,38907.0,16080.0,16370.0,38234.0,16074.0,16237.0,37680.0,15936.0,16368.0,37555.0,15673.0,16521.0,37700.0,16217.0,16148.0,37874.0,16080.0,16211.0,37889.0,15826.0,16319.0,37270.0,15629.0,16332.0,37797.0,16128.0,16110.0,38824.0,15987.0,16232.0,38189.0,15864.0,16163.0,37847.0,15673.0,16379.0,38567.0
16288.0,16453.0,38360.0,16250.0,16572.0,38092.0,16032.0,16602.0,38071.0,15599.0,16785.0,38974.0,16085.0,16382.0,38222.0,16071.0,16254.0,37671.0,15943.0,16372.0,37548.0,15677.0,16522.0,37700.0,16217.0,16148.0,37874.0,16080.0,16211.0,37889.0,15827.0,16313.0,37286.0,15627.0,16318.0,37856.0,16118.0,16119.0,38771.0,15978.0,16250.0,38148.0,15861.0,16172.0,37800.0,15674.0,16379.0,38523.0
16272.0,16458.0,38307.0,16233.0,16577.0,38054.0,16023.0,16611.0,38004.0,15595.0,16782.0,38879.0,16079.0,16372.0,38240.0,16065.0,16242.0,37695.0,15943.0,16358.0,37538.0,15661.0,16502.0,37719.0,16209.0,16144.0,37829.0,16063.0,16220.0,37899.0,15823.0,16317.0,37260.0,15624.0,16329.0,37798.0,16140.0,16112.0,38795.0,15995.0,16236.0,38200.0,15870.0,16164.0,37866.0,15669.0,16369.0,38585.0
16260.0,16468.0,38299.0,16212.0,16571.0,38043.0,16008.0,16586.0,38006.0,15557.0,16767.0,38860.0,16059.0,16398.0,38169.0,16043.0,16259.0,37654.0,15919.0,16345.0,37556.0,15649.0,16490.0,37687.0,16210.0,16170.0,37823.0,16072.0,16228.0,37870.0,15828.0,16301.0,37276.0,15624.0,16308.0,37849.0,16135.0,16138.0,38725.0,15996.0,16248.0,38152.0,15869.0,16148.0,37874.0,15673.0,16354.0,38665.0
16246.0,16477.0,38300.0,16206.0,16575.0,38038.0,15997.0,16588.0,37987.0,15557.0,16767.0,38860.0,16059.0,16398.0,38169.0,16043.0,16259.0,37654.0,15908.0,16351.0,37532.0,15636.0,16479.0,37719.0,16223.0,16169.0,37851.0,16081.0,16213.0,37913.0,15828.0,16298.0,37299.0,15624.0,16308.0,37837.0,16135.0,16138.0,38725.0,15996.0,16248.0,38152.0,15873.0,16146.0,37878.0,15680.0,16343.0,38668.0
16242.0,16488.0,38327.0,16198.0,16580.0,38035.0,15995.0,16572.0,37962.0,15561.0,16727.0,38825.0,16060.0,16457.0,38158.0,16031.0,16290.0,37594.0,15893.0,16333.0,37537.0,15649.0,16456.0,37749.0,16244.0,16185.0,37835.0,16107.0,16241.0,37897.0,15853.0,16286.0,37285.0,15643.0,16276.0,37848.0,16170.0,16201.0,38721.0,16025.0,16287.0,38119.0,15904.0,16149.0,37879.0,15715.0,16328.0,38746.0
16218.0,16540.0,38387.0,16187.0,16612.0,38106.0,15985.0,16550.0,37920.0,15562.0,16716.0,38796.0,16047.0,16487.0,38117.0,16016.0,16315.0,37610.0,15897.0,16353.0,37528.0,15617.0,16436.0,37775.0,16231.0,16241.0,37807.0,16095.0,16259.0,37903.0,15863.0,16263.0,37273.0,15661.0,16263.0,37838.0,16185.0,16211.0,38664.0,16024.0,16291.0,38156.0,15893.0,16143.0,37922.0,15694.0,16325.0,38797.0
16218.0,16540.0,38387.0,16187.0,16612.0,38106.0,15972.0,16554.0,37937.0,15553.0,16672.0,38842.0,16091.0,16525.0,38135.0,16052.0,16344.0,37554.0,15888.0,16373.0,37541.0,15617.0,16436.0,37775.0,16231.0,16241.0,37807.0,16095.0,16259.0,37903.0,15868.0,16258.0,37335.0,15674.0,16227.0,37933.0,16194.0,16247.0,38645.0,16032.0,16328.0,38076.0,15904.0,16166.0,37849.0,15710.0,16329.0,38788.0
16214.0,16580.0,38371.0,16189.0,16634.0,38093.0,15962.0,16523.0,37932.0,15539.0,16682.0,38843.0,16091.0,16542.0,38037.0,16044.0,16360.0,37533.0,15909.0,16366.0,37485.0,15634.0,16446.0,37787.0,16210.0,16270.0,37727.0,16072.0,16253.0,37891.0,15851.0,16227.0,37334.0,15658.0,16236.0,37961.0,16180.0,16260.0,38617.0,16024.0,16320.0,38065.0,15891.0,16136.0,37902.0,15690.0,16325.0,38812.0
16216.0,16589.0,38369.0,16191.0,16661.0,38096.0,15961.0,16542.0,37963.0,15540.0,16666.0,38837.0,16117.0,16556.0,37938.0,16058.0,16374.0,37490.0,15925.0,16353.0,37486.0,15633.0,16430.0,37756.0,16205.0,16294.0,37717.0,16071.0,16283.0,37858.0,15852.0,16243.0,37351.0,15656.0,16226.0,38008.0,16182.0,16267.0,38619.0,16024.0,16329.0,38043.0,15877.0,16151.0,37893.0,15688.0,16329.0,38840.0
16216.0,16589.0,38369.0,16191.0,16661.0,38096.0,15961.0,16542.0,37963.0,15540.0,16666.0,38837.0,16117.0,16556.0,37938.0,16058.0,16374.0,37490.0,15925.0,16353.0,37486.0,15633.0,16430.0,37756.0,16205.0,16294.0,37717.0,16071.0,16283.0,37858.0,15852.0,16243.0,37351.0,15656.0,16226.0,38008.0,16182.0,16267.0,38619.0,16024.0,16329.0,38043.0,15877.0,16151.0,37893.0,15688.0,16329.0,38840.0
16219.0,16595.0,38361.0,16195.0,16680.0,38089.0,15981.0,16570.0,37938.0,15559.0,16664.0,38775.0,16119.0,16558.0,37911.0,16059.0,16376.0,37488.0,15923.0,16354.0,37477.0,15636.0,16429.0,37743.0,16212.0,16307.0,37729.0,16071.0,16292.0,37845.0,15865.0,16265.0,37335.0,15664.0,16221.0,37990.0,16167.0,16277.0,38683.0,16021.0,16332.0,38086.0,15888.0,16132.0,37957.0,15694.0,16321.0,38914.0
16218.0,16599.0,38366.0,16199.0,16687.0,38075.0,15981.0,16570.0,37938.0,15559.0,16664.0,38775.0,16119.0,16558.0,37911.0,16059.0,16376.0,37488.0,15923.0,16354.0,37477.0,15636.0,16429.0,37743.0,16209.0,16315.0,37737.0,16072.0,16301.0,37831.0,15865.0,16265.0,37335.0,15664.0,16221.0,37990.0,16167.0,16277.0,38683.0,16021.0,16332.0,38086.0,15888.0,16132.0,37957.0,15694.0,16321.0,38914.0
16222.0,16601.0,38357.0,16202.0,16704.0,38027.0,16008.0,16599.0,37899.0,15563.0,16677.0,38735.0,16114.0,16551.0,37902.0,16056.0,16372.0,37490.0,15939.0,16363.0,37451.0,15649.0,16438.0,37741.0,16212.0,16316.0,37749.0,16069.0,16309.0,37845.0,15875.0,16282.0,37290.0,15670.0,16224.0,37995.0,16145.0,16281.0,38756.0,16004.0,16333.0,38124.0,15881.0,16149.0,37937.0,15692.0,16336.0,38860.0
16231.0,16608.0,38332.0,16202.0,16714.0,38017.0,16016.0,16603.0,37875.0,15567.0,16681.0,38728.0,16120.0,16550.0,37884.0,16051.0,16371.0,37488.0,15950.0,16365.0,37413.0,15654.0,16445.0,37708.0,16208.0,16330.0,37758.0,16066.0,16320.0,37827.0,15877.0,16281.0,37283.0,15662.0,16225.0,38006.0,16133.0,16274.0,38792.0,15997.0,16339.0,38137.0,15872.0,16162.0,37963.0,15683.0,16349.0,38865.0
16240.0,16605.0,38296.0,16196.0,16714.0,38003.0,16022.0,16610.0,37852.0,15570.0,16676.0,38711.0,16122.0,16550.0,37885.0,16051.0,16374.0,37488.0,15950.0,16365.0,37413.0,15654.0,16445.0,37708.0,16208.0,16330.0,37758.0,16056.0,16318.0,37833.0,15870.0,16288.0,37275.0,15664.0,16224.0,38021.0,16131.0,16282.0,38818.0,15995.0,16345.0,38150.0,15872.0,16162.0,37963.0,15683.0,16349.0,38865.0
16246.0,16598.0,38270.0,16197.0,16709.0,37979.0,16025.0,16605.0,37809.0,15572.0,16683.0,38730.0,16121.0,16561.0,37877.0,16052.0,16388.0,37468.0,15957.0,16380.0,37360.0,15669.0,16450.0,37680.0,16200.0,16319.0,37782.0,16058.0,16307.0,37833.0,15876.0,16284.0,37257.0,15660.0,16235.0,38019.0,16119.0,16304.0,38843.0,15978.0,16361.0,38145.0,15865.0,16166.0,37938.0,15685.0,16343.0,38859.0
16246.0,16598.0,38270.0,16197.0,16709.0,37979.0,16025.0,16605.0,37809.0,15572.0,16683.0,38730.0,16128.0,16562.0,37858.0,16052.0,16388.0,37468.0,15957.0,16380.0,37360.0,15669.0,16450.0,37680.0,16200.0,16319.0,37782.0,16058.0,16307.0,37833.0,15876.0,16284.0,37257.0,15660.0,16235.0,38019.0,16112.0,16299.0,38872.0,15978.0,16361.0,38145.0,15865.0,16166.0,37938.0,15685.0,16343.0,38859.0
16265.0,16607.0,38202.0,16189.0,16716.0,37994.0,16025.0,16619.0,37765.0,15588.0,16695.0,38640.0,16142.0,16562.0,37813.0,16049.0,16393.0,37454.0,15942.0,16390.0,37347.0,15669.0,16453.0,37698.0,16201.0,16324.0,37775.0,16040.0,16317.0,37854.0,15861.0,16294.0,37226.0,15680.0,16247.0,37979.0,16120.0,16297.0,38856.0,15968.0,16375.0,38148.0,15856.0,16184.0,37935.0,15669.0,16357.0,38943.0
