txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
16281.0,16624.0,38155.0,16195.0,16731.0,38026.0,16019.0,16631.0,37803.0,15593.0,16707.0,38642.0,16148.0,16553.0,37785.0,16052.0,16385.0,37463.0,15939.0,16389.0,37351.0,15669.0,16460.0,37688.0,16222.0,16337.0,37735.0,16038.0,16335.0,37851.0,15838.0,16303.0,37252.0,15672.0,16256.0,38017.0,16133.0,16291.0,38855.0,15965.0,16365.0,38167.0,15852.0,16186.0,37963.0,15667.0,16366.0,38978.0
16288.0,16622.0,38054.0,16205.0,16720.0,37991.0,16015.0,16620.0,37820.0,15588.0,16703.0,38687.0,16171.0,16561.0,37748.0,16064.0,16398.0,37435.0,15918.0,16400.0,37370.0,15674.0,16462.0,37673.0,16245.0,16331.0,37681.0,16046.0,16323.0,37828.0,15838.0,16298.0,37263.0,15666.0,16259.0,38057.0,16148.0,16310.0,38779.0,15973.0,16377.0,38121.0,15839.0,16211.0,37946.0,15662.0,16377.0,39003.0
16287.0,16634.0,38040.0,16214.0,16734.0,37986.0,16021.0,16632.0,37785.0,15595.0,16707.0,38684.0,16162.0,16557.0,37733.0,16054.0,16407.0,37464.0,15918.0,16400.0,37370.0,15674.0,16462.0,37673.0,16243.0,16341.0,37632.0,16065.0,16342.0,37808.0,15847.0,16305.0,37246.0,15669.0,16257.0,38024.0,16138.0,16305.0,38749.0,15958.0,16396.0,38151.0,15839.0,16211.0,37946.0,15662.0,16377.0,39003.0
16283.0,16634.0,38037.0,16211.0,16734.0,38008.0,16014.0,16632.0,37822.0,15601.0,16707.0,38664.0,16173.0,16549.0,37701.0,16075.0,16408.0,37416.0,15922.0,16403.0,37415.0,15675.0,16465.0,37687.0,16243.0,16343.0,37620.0,16054.0,16346.0,37835.0,15832.0,16315.0,37298.0,15665.0,16255.0,38038.0,16158.0,16286.0,38709.0,15965.0,16402.0,38108.0,15828.0,16214.0,37918.0,15643.0,16387.0,39092.0
16286.0,16631.0,38019.0,16214.0,16726.0,37984.0,16012.0,16623.0,37832.0,15591.0,16703.0,38664.0,16181.0,16561.0,37677.0,16075.0,16408.0,37416.0,15922.0,16403.0,37415.0,15670.0,16458.0,37693.0,16256.0,16347.0,37586.0,16056.0,16337.0,37830.0,15829.0,16309.0,37289.0,15667.0,16255.0,38071.0,16166.0,16308.0,38651.0,15965.0,16402.0,38108.0,15828.0,16214.0,37918.0,15650.0,16374.0,39095.0
16286.0,16631.0,38019.0,16217.0,16738.0,37994.0,16007.0,16633.0,37823.0,15590.0,16702.0,38670.0,16176.0,16559.0,37664.0,16068.0,16419.0,37421.0,15923.0,16408.0,37413.0,15670.0,16458.0,37693.0,16256.0,16347.0,37586.0,16056.0,16337.0,37830.0,15824.0,16313.0,37280.0,15665.0,16251.0,38077.0,16162.0,16311.0,38653.0,15965.0,16414.0,38116.0,15823.0,16223.0,37940.0,15650.0,16374.0,39095.0
16291.0,16645.0,38032.0,16220.0,16749.0,37993.0,16002.0,16638.0,37841.0,15578.0,16712.0,38680.0,16172.0,16556.0,37653.0,16065.0,16410.0,37414.0,15923.0,16406.0,37392.0,15672.0,16465.0,37675.0,16272.0,16360.0,37568.0,16055.0,16367.0,37816.0,15818.0,16319.0,37296.0,15663.0,16253.0,38093.0,16174.0,16305.0,38631.0,15974.0,16402.0,38105.0,15831.0,16226.0,37922.0,15655.0,16389.0,39071.0
16286.0,16649.0,38018.0,16210.0,16743.0,37963.0,16009.0,16635.0,37798.0,15598.0,16710.0,38661.0,16169.0,16568.0,37646.0,16057.0,16430.0,37419.0,15907.0,16414.0,37423.0,15659.0,16462.0,37682.0,16262.0,16372.0,37558.0,16060.0,16366.0,37799.0,15829.0,16308.0,37267.0,15665.0,16253.0,38042.0,16167.0,16332.0,38646.0,15967.0,16434.0,38113.0,15824.0,16238.0,37953.0,15653.0,16383.0,39135.0
16285.0,16633.0,38013.0,16216.0,16735.0,37951.0,16014.0,16634.0,37810.0,15595.0,16711.0,38643.0,16184.0,16559.0,37685.0,16078.0,16421.0,37433.0,15934.0,16408.0,37443.0,15683.0,16463.0,37682.0,16267.0,16349.0,37579.0,16068.0,16355.0,37802.0,15834.0,16318.0,37263.0,15674.0,16256.0,38064.0,16178.0,16313.0,38701.0,15977.0,16422.0,38148.0,15833.0,16227.0,37949.0,15667.0,16379.0,39088.0
16285.0,16633.0,38013.0,16216.0,16735.0,37951.0,16031.0,16652.0,37841.0,15611.0,16731.0,38663.0,16184.0,16556.0,37692.0,16083.0,16411.0,37437.0,15926.0,16397.0,37416.0,15669.0,16454.0,37661.0,16267.0,16349.0,37579.0,16068.0,16355.0,37802.0,15831.0,16333.0,37275.0,15682.0,16274.0,38036.0,16176.0,16307.0,38682.0,15974.0,16413.0,38146.0,15827.0,16213.0,37958.0,15655.0,16365.0,39120.0
16285.0,16633.0,38013.0,16216.0,16735.0,37951.0,16031.0,16652.0,37841.0,15611.0,16731.0,38663.0,16184.0,16556.0,37692.0,16083.0,16411.0,37437.0,15926.0,16397.0,37416.0,15669.0,16454.0,37661.0,16267.0,16349.0,37579.0,16068.0,16355.0,37802.0,15831.0,16333.0,37275.0,15682.0,16274.0,38036.0,16176.0,16307.0,38682.0,15974.0,16413.0,38146.0,15827.0,16213.0,37958.0,15655.0,16365.0,39120.0
16313.0,16618.0,38101.0,16251.0,16718.0,38020.0,16041.0,16651.0,37860.0,15620.0,16725.0,38643.0,16181.0,16526.0,37701.0,16083.0,16402.0,37445.0,15947.0,16423.0,37432.0,15706.0,16495.0,37683.0,16265.0,16331.0,37609.0,16052.0,16334.0,37803.0,15828.0,16326.0,37256.0,15661.0,16286.0,37978.0,16127.0,16258.0,38647.0,15934.0,16392.0,38121.0,15802.0,16241.0,37900.0,15643.0,16422.0,39090.0
16306.0,16587.0,38137.0,16259.0,16698.0,38060.0,16051.0,16646.0,37862.0,15624.0,16747.0,38635.0,16173.0,16513.0,37712.0,16080.0,16408.0,37422.0,15967.0,16429.0,37428.0,15716.0,16509.0,37641.0,16246.0,16263.0,37620.0,16057.0,16302.0,37831.0,15825.0,16319.0,37270.0,15666.0,16297.0,37970.0,16125.0,16230.0,38690.0,15940.0,16378.0,38154.0,15808.0,16241.0,37861.0,15637.0,16442.0,38996.0
16297.0,16578.0,38127.0,16267.0,16693.0,38070.0,16071.0,16665.0,37909.0,15649.0,16779.0,38653.0,16190.0,16500.0,37791.0,16110.0,16393.0,37457.0,15967.0,16429.0,37428.0,15716.0,16509.0,37641.0,16245.0,16243.0,37653.0,16067.0,16294.0,37839.0,15839.0,16339.0,37247.0,15690.0,16325.0,37923.0,16126.0,16206.0,38706.0,15934.0,16359.0,38143.0,15808.0,16241.0,37861.0,15637.0,16442.0,38996.0
16286.0,16580.0,38063.0,16243.0,16699.0,38003.0,16043.0,16664.0,37889.0,15630.0,16779.0,38661.0,16174.0,16495.0,37769.0,16082.0,16371.0,37449.0,15942.0,16422.0,37416.0,15698.0,16502.0,37602.0,16248.0,16255.0,37637.0,16069.0,16297.0,37834.0,15836.0,16342.0,37266.0,15683.0,16339.0,37936.0,16136.0,16198.0,38697.0,15958.0,16337.0,38171.0,15821.0,16218.0,37854.0,15663.0,16418.0,38865.0
16276.0,16594.0,38077.0,16229.0,16722.0,38023.0,16032.0,16682.0,37902.0,15617.0,16782.0,38639.0,16147.0,16493.0,37761.0,16073.0,16374.0,37463.0,15942.0,16414.0,37433.0,15686.0,16501.0,37604.0,16233.0,16261.0,37628.0,16067.0,16321.0,37835.0,15842.0,16355.0,37270.0,15684.0,16323.0,37880.0,16131.0,16192.0,38665.0,15958.0,16325.0,38158.0,15826.0,16208.0,37852.0,15657.0,16419.0,38821.0
16276.0,16594.0,38077.0,16229.0,16722.0,38023.0,16032.0,16682.0,37902.0,15617.0,16782.0,38639.0,16147.0,16493.0,37761.0,16073.0,16374.0,37463.0,15942.0,16414.0,37433.0,15686.0,16501.0,37604.0,16233.0,16261.0,37628.0,16067.0,16321.0,37835.0,15842.0,16355.0,37270.0,15684.0,16323.0,37880.0,16131.0,16192.0,38665.0,15958.0,16325.0,38158.0,15826.0,16208.0,37852.0,15657.0,16419.0,38821.0
16266.0,16588.0,38116.0,16224.0,16707.0,38059.0,16032.0,16669.0,37881.0,15612.0,16761.0,38633.0,16129.0,16477.0,37790.0,16071.0,16375.0,37454.0,15956.0,16426.0,37439.0,15693.0,16518.0,37574.0,16224.0,16270.0,37653.0,16076.0,16304.0,37820.0,15848.0,16339.0,37258.0,15681.0,16311.0,37857.0,16126.0,16174.0,38666.0,15961.0,16333.0,38166.0,15837.0,16233.0,37810.0,15673.0,16429.0,38719.0
16266.0,16588.0,38116.0,16224.0,16707.0,38059.0,16032.0,16669.0,37881.0,15612.0,16761.0,38633.0,16129.0,16477.0,37790.0,16071.0,16375.0,37454.0,15956.0,16426.0,37439.0,15693.0,16518.0,37574.0,16224.0,16270.0,37653.0,16076.0,16304.0,37820.0,15848.0,16339.0,37258.0,15681.0,16311.0,37857.0,16126.0,16174.0,38666.0,15961.0,16333.0,38166.0,15837.0,16233.0,37810.0,15673.0,16429.0,38719.0
16277.0,16561.0,38139.0,16239.0,16666.0,38089.0,16045.0,16637.0,37920.0,15624.0,16755.0,38652.0,16137.0,16481.0,37812.0,16085.0,16383.0,37469.0,15958.0,16450.0,37462.0,15702.0,16529.0,37589.0,16225.0,16228.0,37663.0,16077.0,16263.0,37830.0,15842.0,16319.0,37267.0,15674.0,16331.0,37840.0,16122.0,16179.0,38625.0,15966.0,16339.0,38133.0,15838.0,16237.0,37801.0,15673.0,16429.0,38677.0
16262.0,16556.0,38087.0,16227.0,16682.0,38054.0,16052.0,16668.0,37907.0,15631.0,16793.0,38648.0,16135.0,16474.0,37848.0,16079.0,16366.0,37465.0,15947.0,16418.0,37450.0,15693.0,16504.0,37586.0,16218.0,16223.0,37639.0,16079.0,16273.0,37824.0,15850.0,16342.0,37267.0,15674.0,16336.0,37835.0,16130.0,16173.0,38656.0,15977.0,16309.0,38124.0,15839.0,16197.0,37822.0,15667.0,16396.0,38688.0
16253.0,16569.0,38098.0,16236.0,16689.0,38075.0,16039.0,16669.0,37917.0,15617.0,16767.0,38648.0,16131.0,16463.0,37828.0,16084.0,16348.0,37461.0,15955.0,16421.0,37451.0,15681.0,16511.0,37584.0,16230.0,16246.0,37630.0,16065.0,16299.0,37817.0,15848.0,16345.0,37260.0,15679.0,16330.0,37831.0,16134.0,16155.0,38646.0,15981.0,16295.0,38150.0,15850.0,16200.0,37826.0,15662.0,16406.0,38678.0
16270.0,16574.0,38130.0,16236.0,16689.0,38075.0,16039.0,16669.0,37917.0,15617.0,16767.0,38648.0,16127.0,16469.0,37812.0,16079.0,16369.0,37458.0,15953.0,16439.0,37452.0,15698.0,16525.0,37586.0,16217.0,16245.0,37642.0,16077.0,16297.0,37819.0,15848.0,16345.0,37260.0,15679.0,16330.0,37831.0,16128.0,16169.0,38598.0,15969.0,16319.0,38106.0,15840.0,16226.0,37799.0,15664.0,16425.0,38658.0
16258.0,16566.0,38062.0,16216.0,16680.0,38047.0,16030.0,16661.0,37908.0,15611.0,16776.0,38661.0,16123.0,16471.0,37809.0,16074.0,16376.0,37459.0,15948.0,16447.0,37451.0,15691.0,16525.0,37588.0,16211.0,16242.0,37629.0,16065.0,16284.0,37799.0,15840.0,16339.0,37258.0,15664.0,16327.0,37854.0,16122.0,16173.0,38592.0,15962.0,16322.0,38098.0,15832.0,16228.0,37789.0,15655.0,16425.0,38632.0
16258.0,16566.0,38062.0,16216.0,16680.0,38047.0,16030.0,16661.0,37908.0,15611.0,16776.0,38661.0,16123.0,16471.0,37809.0,16074.0,16376.0,37459.0,15948.0,16447.0,37451.0,15691.0,16525.0,37588.0,16211.0,16242.0,37629.0,16065.0,16284.0,37799.0,15840.0,16339.0,37258.0,15664.0,16327.0,37854.0,16122.0,16173.0,38592.0,15962.0,16322.0,38098.0,15832.0,16228.0,37789.0,15655.0,16425.0,38632.0
16255.0,16575.0,38089.0,16209.0,16675.0,38041.0,16015.0,16643.0,37902.0,15595.0,16753.0,38654.0,16117.0,16478.0,37788.0,16062.0,16369.0,37441.0,15936.0,16435.0,37445.0,15679.0,16518.0,37587.0,16222.0,16265.0,37620.0,16077.0,16286.0,37803.0,15848.0,16321.0,37268.0,15668.0,16305.0,37874.0,16141.0,16183.0,38587.0,15977.0,16320.0,38107.0,15841.0,16212.0,37813.0,15660.0,16408.0,38681.0
16255.0,16575.0,38089.0,16209.0,16675.0,38041.0,16015.0,16643.0,37902.0,15595.0,16753.0,38654.0,16117.0,16478.0,37788.0,16062.0,16369.0,37441.0,15936.0,16435.0,37445.0,15679.0,16518.0,37587.0,16222.0,16265.0,37620.0,16077.0,16286.0,37803.0,15848.0,16321.0,37268.0,15668.0,16305.0,37874.0,16141.0,16183.0,38587.0,15977.0,16320.0,38107.0,15841.0,16212.0,37813.0,15660.0,16408.0,38681.0
16243.0,16600.0,38096.0,16196.0,16713.0,38042.0,16014.0,16668.0,37885.0,15593.0,16759.0,38628.0,16110.0,16491.0,37766.0,16054.0,16367.0,37444.0,15931.0,16425.0,37443.0,15671.0,16491.0,37598.0,16231.0,16289.0,37615.0,16085.0,16316.0,37801.0,15858.0,16339.0,37265.0,15683.0,16302.0,37863.0,16173.0,16195.0,38618.0,16006.0,16321.0,38155.0,15867.0,16205.0,37871.0,15697.0,16392.0,38771.0
16240.0,16598.0,38113.0,16196.0,16704.0,38025.0,16009.0,16646.0,37880.0,15589.0,16733.0,38620.0,16131.0,16530.0,37730.0,16066.0,16390.0,37423.0,15938.0,16409.0,37443.0,15681.0,16474.0,37609.0,16232.0,16296.0,37611.0,16083.0,16318.0,37801.0,15857.0,16330.0,37272.0,15680.0,16294.0,37871.0,16185.0,16250.0,38594.0,16021.0,16347.0,38146.0,15881.0,16189.0,37910.0,15709.0,16361.0,38832.0
16240.0,16617.0,38146.0,16199.0,16717.0,38027.0,16013.0,16637.0,37868.0,15591.0,16727.0,38618.0,16142.0,16544.0,37735.0,16067.0,16407.0,37419.0,15938.0,16416.0,37433.0,15674.0,16473.0,37613.0,16243.0,16330.0,37601.0,16088.0,16340.0,37797.0,15852.0,16323.0,37286.0,15673.0,16277.0,37895.0,16180.0,16268.0,38564.0,16012.0,16363.0,38108.0,15871.0,16194.0,37897.0,15702.0,16358.0,38843.0
16240.0,16617.0,38146.0,16199.0,16717.0,38027.0,16011.0,16645.0,37852.0,15593.0,16723.0,38608.0,16137.0,16550.0,37734.0,16066.0,16407.0,37411.0,15937.0,16409.0,37437.0,15679.0,16466.0,37606.0,16243.0,16330.0,37601.0,16088.0,16340.0,37797.0,15852.0,16323.0,37286.0,15676.0,16269.0,37901.0,16178.0,16280.0,38575.0,16012.0,16371.0,38086.0,15869.0,16191.0,37895.0,15695.0,16351.0,38841.0
16248.0,16627.0,38161.0,16200.0,16722.0,38020.0,16018.0,16643.0,37830.0,15607.0,16719.0,38580.0,16145.0,16552.0,37723.0,16074.0,16409.0,37410.0,15944.0,16407.0,37435.0,15680.0,16465.0,37596.0,16242.0,16338.0,37621.0,16099.0,16350.0,37791.0,15860.0,16323.0,37272.0,15681.0,16266.0,37899.0,16174.0,16284.0,38614.0,16010.0,16377.0,38111.0,15859.0,16191.0,37907.0,15689.0,16354.0,38864.0
16248.0,16627.0,38161.0,16200.0,16722.0,38020.0,16018.0,16643.0,37830.0,15607.0,16719.0,38580.0,16145.0,16552.0,37723.0,16074.0,16409.0,37410.0,15944.0,16407.0,37435.0,15680.0,16465.0,37596.0,16242.0,16338.0,37621.0,16099.0,16350.0,37791.0,15860.0,16323.0,37272.0,15681.0,16266.0,37899.0,16174.0,16284.0,38614.0,16010.0,16377.0,38111.0,15859.0,16191.0,37907.0,15689.0,16354.0,38864.0
16244.0,16621.0,38175.0,16202.0,16718.0,38018.0,16024.0,16642.0,37819.0,15612.0,16722.0,38553.0,16144.0,16558.0,37739.0,16076.0,16418.0,37415.0,15952.0,16415.0,37412.0,15693.0,16471.0,37568.0,16233.0,16332.0,37622.0,16088.0,16341.0,37790.0,15864.0,16320.0,37264.0,15684.0,16269.0,37888.0,16154.0,16277.0,38614.0,15996.0,16386.0,38119.0,15856.0,16211.0,37884.0,15674.0,16370.0,38827.0
16244.0,16621.0,38175.0,16200.0,16724.0,38019.0,16029.0,16650.0,37822.0,15615.0,16727.0,38546.0,16148.0,16555.0,37751.0,16071.0,16418.0,37400.0,15952.0,16415.0,37412.0,15693.0,16471.0,37568.0,16233.0,16332.0,37622.0,16095.0,16344.0,37789.0,15868.0,16328.0,37267.0,15679.0,16275.0,37889.0,16156.0,16279.0,38603.0,15991.0,16387.0,38117.0,15856.0,16211.0,37884.0,15674.0,16370.0,38827.0
16247.0,16619.0,38186.0,16205.0,16722.0,38003.0,16036.0,16649.0,37809.0,15618.0,16728.0,38537.0,16143.0,16552.0,37750.0,16064.0,16412.0,37402.0,15959.0,16412.0,37401.0,15692.0,16473.0,37560.0,16224.0,16331.0,37635.0,16083.0,16344.0,37783.0,15859.0,16324.0,37273.0,15668.0,16277.0,37892.0,16144.0,16273.0,38625.0,15992.0,16381.0,38108.0,15848.0,16207.0,37895.0,15673.0,16380.0,38848.0
16253.0,16622.0,38175.0,16203.0,16721.0,38006.0,16036.0,16654.0,37806.0,15618.0,16730.0,38526.0,16146.0,16556.0,37746.0,16065.0,16418.0,37406.0,15964.0,16415.0,37389.0,15691.0,16472.0,37560.0,16228.0,16330.0,37629.0,16081.0,16345.0,37783.0,15865.0,16332.0,37250.0,15679.0,16279.0,37897.0,16141.0,16283.0,38614.0,15992.0,16385.0,38108.0,15844.0,16213.0,37896.0,15667.0,16378.0,38857.0
16265.0,16627.0,38164.0,16205.0,16726.0,38016.0,16036.0,16654.0,37801.0,15618.0,16729.0,38516.0,16150.0,16563.0,37726.0,16065.0,16425.0,37413.0,15964.0,16417.0,37395.0,15694.0,16472.0,37560.0,16230.0,16339.0,37610.0,16077.0,16348.0,37777.0,15869.0,16336.0,37252.0,15678.0,16280.0,37912.0,16145.0,16286.0,38581.0,15996.0,16394.0,38105.0,15846.0,16220.0,37887.0,15659.0,16386.0,38888.0
16265.0,16627.0,38164.0,16211.0,16725.0,37992.0,16043.0,16651.0,37784.0,15622.0,16728.0,38508.0,16155.0,16557.0,37725.0,16059.0,16419.0,37404.0,15963.0,16411.0,37393.0,15694.0,16472.0,37560.0,16230.0,16339.0,37610.0,16084.0,16345.0,37759.0,15860.0,16331.0,37266.0,15668.0,16277.0,37929.0,16143.0,16282.0,38574.0,15986.0,16387.0,38114.0,15847.0,16218.0,37898.0,15659.0,16386.0,38888.0
16272.0,16622.0,38137.0,16209.0,16729.0,37999.0,16040.0,16658.0,37783.0,15624.0,16734.0,38501.0,16158.0,16556.0,37704.0,16056.0,16418.0,37404.0,15967.0,16415.0,37380.0,15688.0,16473.0,37557.0,16233.0,16335.0,37591.0,16080.0,16353.0,37775.0,15867.0,16333.0,37246.0,15684.0,16280.0,37928.0,16135.0,16283.0,38594.0,15979.0,16384.0,38125.0,15844.0,16223.0,37901.0,15661.0,16395.0,38909.0
16272.0,16622.0,38137.0,16209.0,16729.0,37999.0,16040.0,16658.0,37783.0,15624.0,16734.0,38501.0,16158.0,16556.0,37704.0,16052.0,16424.0,37419.0,15967.0,16415.0,37380.0,15688.0,16473.0,37557.0,16233.0,16335.0,37591.0,16080.0,16353.0,37775.0,15867.0,16333.0,37246.0,15684.0,16280.0,37928.0,16135.0,16283.0,38594.0,15978.0,16391.0,38102.0,15844.0,16223.0,37901.0,15661.0,16395.0,38909.0
16275.0,16628.0,38094.0,16202.0,16732.0,37991.0,16037.0,16661.0,37777.0,15618.0,16738.0,38494.0,16160.0,16559.0,37683.0,16051.0,16419.0,37421.0,15963.0,16409.0,37367.0,15683.0,16468.0,37569.0,16234.0,16341.0,37568.0,16061.0,16355.0,37750.0,15856.0,16339.0,37249.0,15659.0,16284.0,37939.0,16142.0,16280.0,38546.0,15986.0,16390.0,38101.0,15841.0,16219.0,37916.0,15645.0,16392.0,38968.0
16275.0,16633.0,38093.0,16204.0,16729.0,37988.0,16038.0,16652.0,37766.0,15619.0,16725.0,38496.0,16167.0,16561.0,37693.0,16051.0,16419.0,37421.0,15963.0,16409.0,37367.0,15682.0,16467.0,37569.0,16239.0,16347.0,37570.0,16077.0,16354.0,37760.0,15867.0,16329.0,37262.0,15675.0,16270.0,37963.0,16152.0,16289.0,38549.0,15986.0,16390.0,38101.0,15841.0,16219.0,37916.0,15645.0,16392.0,38968.0
16281.0,16630.0,38112.0,16206.0,16731.0,38003.0,16033.0,16658.0,37782.0,15612.0,16732.0,38503.0,16167.0,16561.0,37700.0,16056.0,16423.0,37425.0,15966.0,16414.0,37378.0,15691.0,16471.0,37567.0,16245.0,16346.0,37582.0,16075.0,16357.0,37750.0,15864.0,16335.0,37256.0,15662.0,16276.0,37961.0,16147.0,16287.0,38544.0,15985.0,16393.0,38087.0,15845.0,16224.0,37903.0,15654.0,16398.0,38954.0
16287.0,16616.0,38137.0,16245.0,16711.0,38028.0,16067.0,16657.0,37811.0,15650.0,16746.0,38503.0,16172.0,16542.0,37736.0,16066.0,16413.0,37428.0,15977.0,16416.0,37373.0,15701.0,16478.0,37549.0,16238.0,16328.0,37581.0,16073.0,16338.0,37753.0,15865.0,16341.0,37243.0,15672.0,16299.0,37917.0,16127.0,16262.0,38562.0,15969.0,16378.0,38099.0,15830.0,16225.0,37885.0,15638.0,16409.0,38919.0
16302.0,16586.0,38194.0,16252.0,16703.0,38058.0,16076.0,16665.0,37839.0,15659.0,16757.0,38506.0,16182.0,16521.0,37764.0,16070.0,16399.0,37425.0,15982.0,16428.0,37360.0,15712.0,16499.0,37520.0,16229.0,16284.0,37617.0,16074.0,16323.0,37755.0,15863.0,16343.0,37244.0,15673.0,16309.0,37896.0,16119.0,16235.0,38583.0,15959.0,16363.0,38102.0,15838.0,16227.0,37859.0,15646.0,16426.0,38848.0
16294.0,16584.0,38187.0,16241.0,16708.0,38054.0,16073.0,16678.0,37828.0,15647.0,16765.0,38503.0,16160.0,16514.0,37760.0,16070.0,16399.0,37425.0,15982.0,16428.0,37360.0,15712.0,16499.0,37520.0,16230.0,16268.0,37624.0,16074.0,16316.0,37755.0,15871.0,16346.0,37243.0,15674.0,16318.0,37885.0,16116.0,16214.0,38626.0,15961.0,16350.0,38121.0,15838.0,16227.0,37859.0,15646.0,16426.0,38848.0
16294.0,16584.0,38187.0,16241.0,16708.0,38054.0,16064.0,16682.0,37826.0,15644.0,16773.0,38506.0,16154.0,16501.0,37792.0,16069.0,16389.0,37446.0,15983.0,16429.0,37373.0,15716.0,16504.0,37518.0,16230.0,16268.0,37624.0,16074.0,16316.0,37755.0,15874.0,16349.0,37238.0,15683.0,16325.0,37870.0,16122.0,16199.0,38621.0,15969.0,16339.0,38120.0,15839.0,16225.0,37858.0,15657.0,16430.0,38809.0
16284.0,16576.0,38159.0,16228.0,16694.0,38053.0,16061.0,16673.0,37825.0,15641.0,16767.0,38510.0,16151.0,16494.0,37802.0,16065.0,16383.0,37455.0,15980.0,16426.0,37376.0,15712.0,16502.0,37521.0,16230.0,16258.0,37662.0,16073.0,16304.0,37779.0,15878.0,16349.0,37228.0,15690.0,16325.0,37854.0,16122.0,16192.0,38636.0,15969.0,16331.0,38120.0,15842.0,16223.0,37838.0,15666.0,16426.0,38752.0
16284.0,16576.0,38159.0,16221.0,16692.0,38070.0,16054.0,16669.0,37828.0,15637.0,16764.0,38515.0,16148.0,16502.0,37815.0,16064.0,16386.0,37483.0,15983.0,16427.0,37381.0,15712.0,16502.0,37521.0,16230.0,16258.0,37662.0,16073.0,16304.0,37779.0,15882.0,16348.0,37225.0,15690.0,16322.0,37849.0,16125.0,16198.0,38610.0,15974.0,16331.0,38101.0,15855.0,16220.0,37821.0,15666.0,16426.0,38752.0
16267.0,16578.0,38188.0,16219.0,16691.0,38092.0,16051.0,16663.0,37833.0,15633.0,16762.0,38522.0,16145.0,16506.0,37815.0,16059.0,16388.0,37495.0,15977.0,16420.0,37373.0,15709.0,16495.0,37516.0,16241.0,16265.0,37657.0,16075.0,16307.0,37788.0,15882.0,16343.0,37210.0,15689.0,16319.0,37842.0,16138.0,16201.0,38598.0,15976.0,16332.0,38082.0,15859.0,16211.0,37782.0,15675.0,16412.0,38716.0
16267.0,16579.0,38189.0,16217.0,16686.0,38114.0,16045.0,16663.0,37842.0,15627.0,16755.0,38522.0,16148.0,16510.0,37807.0,16066.0,16386.0,37533.0,15977.0,16417.0,37371.0,15708.0,16492.0,37514.0,16244.0,16267.0,37643.0,16078.0,16305.0,37807.0,15881.0,16341.0,37201.0,15695.0,16313.0,37832.0,16149.0,16199.0,38571.0,15979.0,16328.0,38075.0,15862.0,16206.0,37772.0,15678.0,16409.0,38695.0
