txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
16254.0,16570.0,38217.0,16216.0,16679.0,38145.0,16047.0,16656.0,37847.0,15629.0,16751.0,38526.0,16149.0,16508.0,37808.0,16072.0,16383.0,37545.0,15974.0,16414.0,37374.0,15710.0,16490.0,37506.0,16254.0,16266.0,37631.0,16088.0,16302.0,37819.0,15873.0,16336.0,37200.0,15697.0,16309.0,37821.0,16160.0,16194.0,38564.0,15987.0,16325.0,38075.0,15864.0,16203.0,37763.0,15687.0,16405.0,38677.0
16254.0,16570.0,38217.0,16216.0,16679.0,38145.0,16045.0,16652.0,37850.0,15630.0,16748.0,38528.0,16146.0,16509.0,37812.0,16077.0,16381.0,37542.0,15975.0,16410.0,37366.0,15710.0,16490.0,37506.0,16254.0,16266.0,37631.0,16088.0,16302.0,37819.0,15873.0,16331.0,37210.0,15697.0,16307.0,37824.0,16166.0,16191.0,38541.0,15994.0,16321.0,38066.0,15864.0,16199.0,37767.0,15689.0,16399.0,38668.0
16233.0,16558.0,38257.0,16215.0,16673.0,38186.0,16044.0,16649.0,37861.0,15631.0,16742.0,38539.0,16140.0,16510.0,37808.0,16079.0,16378.0,37549.0,15972.0,16408.0,37363.0,15711.0,16488.0,37506.0,16246.0,16266.0,37615.0,16096.0,16303.0,37811.0,15874.0,16331.0,37215.0,15701.0,16305.0,37817.0,16167.0,16190.0,38525.0,15997.0,16315.0,38061.0,15859.0,16196.0,37770.0,15698.0,16393.0,38644.0
16233.0,16558.0,38257.0,16214.0,16665.0,38185.0,16040.0,16646.0,37874.0,15635.0,16743.0,38550.0,16123.0,16506.0,37817.0,16082.0,16374.0,37542.0,15971.0,16406.0,37373.0,15711.0,16488.0,37506.0,16246.0,16266.0,37615.0,16097.0,16297.0,37804.0,15872.0,16327.0,37220.0,15706.0,16301.0,37812.0,16168.0,16188.0,38526.0,15998.0,16310.0,38058.0,15857.0,16192.0,37780.0,15698.0,16393.0,38644.0
16215.0,16547.0,38290.0,16212.0,16661.0,38206.0,16041.0,16641.0,37890.0,15636.0,16743.0,38571.0,16119.0,16503.0,37837.0,16074.0,16365.0,37537.0,15967.0,16398.0,37381.0,15711.0,16486.0,37517.0,16237.0,16258.0,37623.0,16098.0,16297.0,37797.0,15869.0,16325.0,37235.0,15711.0,16299.0,37812.0,16162.0,16186.0,38512.0,15997.0,16306.0,38057.0,15858.0,16191.0,37808.0,15717.0,16386.0,38594.0
16213.0,16541.0,38299.0,16218.0,16654.0,38223.0,16029.0,16632.0,37930.0,15635.0,16740.0,38601.0,16109.0,16496.0,37858.0,16080.0,16355.0,37540.0,15961.0,16398.0,37403.0,15718.0,16488.0,37517.0,16233.0,16257.0,37613.0,16100.0,16293.0,37788.0,15869.0,16322.0,37239.0,15726.0,16299.0,37776.0,16168.0,16179.0,38494.0,16001.0,16298.0,38038.0,15853.0,16188.0,37820.0,15733.0,16384.0,38566.0
16210.0,16544.0,38286.0,16215.0,16650.0,38210.0,16029.0,16632.0,37930.0,15635.0,16740.0,38601.0,16109.0,16496.0,37858.0,16064.0,16353.0,37539.0,15963.0,16393.0,37417.0,15723.0,16483.0,37516.0,16236.0,16255.0,37615.0,16095.0,16293.0,37783.0,15872.0,16320.0,37255.0,15726.0,16299.0,37776.0,16168.0,16179.0,38494.0,15999.0,16297.0,38045.0,15856.0,16189.0,37844.0,15745.0,16376.0,38503.0
16215.0,16543.0,38294.0,16213.0,16656.0,38218.0,16020.0,16624.0,37970.0,15651.0,16738.0,38602.0,16113.0,16501.0,37848.0,16068.0,16356.0,37535.0,15962.0,16395.0,37427.0,15734.0,16484.0,37511.0,16244.0,16259.0,37617.0,16098.0,16292.0,37779.0,15870.0,16316.0,37295.0,15748.0,16298.0,37705.0,16188.0,16178.0,38470.0,16000.0,16296.0,38041.0,15863.0,16189.0,37865.0,15765.0,16368.0,38431.0
16215.0,16543.0,38294.0,16213.0,16656.0,38218.0,16020.0,16624.0,37970.0,15651.0,16738.0,38602.0,16113.0,16501.0,37848.0,16068.0,16356.0,37535.0,15962.0,16395.0,37427.0,15734.0,16484.0,37511.0,16244.0,16259.0,37617.0,16098.0,16292.0,37779.0,15870.0,16316.0,37295.0,15748.0,16298.0,37705.0,16188.0,16178.0,38470.0,16000.0,16296.0,38041.0,15863.0,16189.0,37865.0,15765.0,16368.0,38431.0
16220.0,16554.0,38302.0,16208.0,16663.0,38205.0,16027.0,16620.0,37992.0,15667.0,16739.0,38486.0,16131.0,16510.0,37853.0,16073.0,16356.0,37535.0,15968.0,16393.0,37468.0,15755.0,16475.0,37422.0,16261.0,16266.0,37609.0,16094.0,16286.0,37834.0,15888.0,16307.0,37346.0,15757.0,16300.0,37550.0,16196.0,16178.0,38463.0,15994.0,16294.0,38093.0,15874.0,16182.0,37924.0,15763.0,16338.0,38230.0
16233.0,16563.0,38321.0,16208.0,16666.0,38205.0,16033.0,16621.0,38013.0,15666.0,16743.0,38356.0,16143.0,16508.0,37848.0,16077.0,16347.0,37566.0,15997.0,16391.0,37503.0,15735.0,16472.0,37242.0,16266.0,16269.0,37604.0,16096.0,16281.0,37881.0,15912.0,16304.0,37361.0,15742.0,16299.0,37445.0,16193.0,16175.0,38480.0,15990.0,16296.0,38150.0,15938.0,16166.0,37932.0,15737.0,16307.0,38035.0
16229.0,16569.0,38336.0,16208.0,16668.0,38232.0,16057.0,16624.0,38008.0,15649.0,16753.0,38266.0,16139.0,16504.0,37845.0,16077.0,16347.0,37566.0,15997.0,16391.0,37503.0,15735.0,16472.0,37242.0,16249.0,16264.0,37633.0,16094.0,16274.0,37933.0,15952.0,16304.0,37330.0,15727.0,16300.0,37380.0,16178.0,16175.0,38525.0,15982.0,16297.0,38228.0,15938.0,16166.0,37932.0,15737.0,16307.0,38035.0
16229.0,16569.0,38336.0,16214.0,16670.0,38251.0,16096.0,16638.0,37920.0,15644.0,16757.0,38210.0,16127.0,16504.0,37873.0,16080.0,16347.0,37590.0,16033.0,16395.0,37472.0,15726.0,16470.0,37186.0,16249.0,16264.0,37633.0,16092.0,16273.0,38020.0,16030.0,16312.0,37186.0,15721.0,16303.0,37345.0,16153.0,16181.0,38634.0,15975.0,16305.0,38339.0,16004.0,16156.0,37773.0,15731.0,16300.0,37985.0
16219.0,16577.0,38467.0,16300.0,16704.0,38238.0,16109.0,16714.0,37395.0,15661.0,16759.0,38150.0,16106.0,16504.0,38112.0,16121.0,16359.0,37652.0,16079.0,16404.0,36987.0,15734.0,16469.0,37146.0,16214.0,16237.0,37884.0,16255.0,16283.0,37826.0,16001.0,16345.0,36788.0,15748.0,16311.0,37315.0,16092.0,16170.0,39058.0,16067.0,16288.0,38314.0,15997.0,16104.0,37295.0,15753.0,16302.0,37929.0
16219.0,16577.0,38467.0,16300.0,16704.0,38238.0,16109.0,16714.0,37395.0,15661.0,16759.0,38150.0,16106.0,16504.0,38112.0,16121.0,16359.0,37652.0,16079.0,16404.0,36987.0,15734.0,16469.0,37146.0,16214.0,16237.0,37884.0,16255.0,16283.0,37826.0,16001.0,16345.0,36788.0,15748.0,16311.0,37315.0,16092.0,16170.0,39058.0,16067.0,16288.0,38314.0,15997.0,16104.0,37295.0,15753.0,16302.0,37929.0
16566.0,16646.0,38450.0,16262.0,16782.0,37533.0,16122.0,16716.0,37344.0,15689.0,16744.0,38125.0,16299.0,16536.0,38597.0,16179.0,16372.0,37006.0,16074.0,16400.0,36911.0,15764.0,16465.0,37121.0,16542.0,16302.0,37525.0,16194.0,16327.0,37296.0,16032.0,16355.0,36783.0,15792.0,16316.0,37267.0,16479.0,16186.0,38781.0,16105.0,16218.0,37545.0,16012.0,16117.0,37244.0,15786.0,16313.0,37889.0
16566.0,16646.0,38450.0,16262.0,16782.0,37533.0,16122.0,16716.0,37344.0,15689.0,16744.0,38125.0,16299.0,16536.0,38597.0,16179.0,16372.0,37006.0,16074.0,16400.0,36911.0,15764.0,16465.0,37121.0,16542.0,16302.0,37525.0,16194.0,16327.0,37296.0,16032.0,16355.0,36783.0,15792.0,16316.0,37267.0,16479.0,16186.0,38781.0,16105.0,16218.0,37545.0,16012.0,16117.0,37244.0,15786.0,16313.0,37889.0
16426.0,16663.0,37711.0,16290.0,16777.0,37523.0,16141.0,16710.0,37333.0,15718.0,16736.0,38080.0,16343.0,16502.0,37393.0,16192.0,16371.0,36999.0,16082.0,16403.0,36897.0,15794.0,16465.0,37070.0,16472.0,16310.0,37232.0,16207.0,16338.0,37264.0,16031.0,16360.0,36768.0,15813.0,16319.0,37227.0,16383.0,16143.0,38065.0,16141.0,16240.0,37514.0,16034.0,16137.0,37217.0,15829.0,16328.0,37832.0
16426.0,16663.0,37704.0,16290.0,16778.0,37520.0,16139.0,16709.0,37327.0,15719.0,16735.0,38084.0,16345.0,16502.0,37377.0,16193.0,16374.0,36992.0,16080.0,16403.0,36895.0,15793.0,16464.0,37067.0,16472.0,16312.0,37227.0,16204.0,16339.0,37263.0,16030.0,16360.0,36767.0,15811.0,16319.0,37224.0,16386.0,16143.0,38050.0,16137.0,16237.0,37510.0,16031.0,16137.0,37213.0,15829.0,16329.0,37826.0
16428.0,16665.0,37696.0,16290.0,16777.0,37513.0,16141.0,16710.0,37324.0,15720.0,16735.0,38079.0,16345.0,16502.0,37371.0,16193.0,16372.0,36988.0,16080.0,16402.0,36888.0,15791.0,16465.0,37070.0,16472.0,16313.0,37231.0,16206.0,16341.0,37257.0,16032.0,16361.0,36763.0,15807.0,16319.0,37220.0,16388.0,16143.0,38041.0,16139.0,16236.0,37506.0,16032.0,16136.0,37211.0,15829.0,16330.0,37820.0
16428.0,16667.0,37695.0,16290.0,16777.0,37513.0,16141.0,16710.0,37324.0,15720.0,16735.0,38079.0,16345.0,16502.0,37371.0,16193.0,16372.0,36988.0,16079.0,16403.0,36887.0,15789.0,16463.0,37071.0,16474.0,16314.0,37223.0,16206.0,16341.0,37257.0,16032.0,16361.0,36763.0,15807.0,16319.0,37220.0,16388.0,16143.0,38041.0,16139.0,16236.0,37506.0,16031.0,16137.0,37210.0,15827.0,16329.0,37824.0
16431.0,16669.0,37687.0,16289.0,16779.0,37512.0,16140.0,16709.0,37319.0,15718.0,16734.0,38072.0,16345.0,16500.0,37372.0,16192.0,16373.0,36987.0,16078.0,16404.0,36883.0,15791.0,16467.0,37069.0,16474.0,16313.0,37215.0,16205.0,16342.0,37256.0,16033.0,16363.0,36764.0,15806.0,16319.0,37218.0,16389.0,16143.0,38041.0,16137.0,16238.0,37499.0,16031.0,16138.0,37214.0,15827.0,16329.0,37823.0
16431.0,16669.0,37687.0,16289.0,16779.0,37512.0,16140.0,16709.0,37319.0,15718.0,16734.0,38072.0,16345.0,16500.0,37372.0,16192.0,16373.0,36987.0,16078.0,16404.0,36883.0,15791.0,16467.0,37069.0,16474.0,16313.0,37215.0,16205.0,16342.0,37256.0,16033.0,16363.0,36764.0,15806.0,16319.0,37218.0,16389.0,16143.0,38041.0,16137.0,16238.0,37499.0,16031.0,16138.0,37214.0,15827.0,16329.0,37823.0
16429.0,16668.0,37688.0,16290.0,16779.0,37510.0,16141.0,16711.0,37323.0,15720.0,16734.0,38073.0,16347.0,16503.0,37367.0,16195.0,16375.0,36986.0,16079.0,16403.0,36885.0,15790.0,16464.0,37062.0,16473.0,16314.0,37218.0,16204.0,16341.0,37253.0,16034.0,16364.0,36754.0,15807.0,16321.0,37217.0,16391.0,16142.0,38036.0,16137.0,16236.0,37497.0,16032.0,16138.0,37201.0,15825.0,16328.0,37821.0
16429.0,16668.0,37688.0,16290.0,16779.0,37510.0,16141.0,16711.0,37323.0,15720.0,16734.0,38073.0,16347.0,16503.0,37367.0,16195.0,16375.0,36986.0,16079.0,16403.0,36885.0,15790.0,16464.0,37062.0,16473.0,16314.0,37218.0,16204.0,16341.0,37253.0,16034.0,16364.0,36754.0,15807.0,16321.0,37217.0,16391.0,16142.0,38036.0,16137.0,16236.0,37497.0,16032.0,16138.0,37201.0,15825.0,16328.0,37821.0
16430.0,16668.0,37689.0,16289.0,16779.0,37508.0,16141.0,16712.0,37318.0,15721.0,16734.0,38070.0,16346.0,16503.0,37364.0,16195.0,16374.0,36979.0,16081.0,16402.0,36881.0,15789.0,16463.0,37065.0,16476.0,16316.0,37220.0,16206.0,16342.0,37250.0,16035.0,16363.0,36760.0,15804.0,16321.0,37217.0,16391.0,16142.0,38033.0,16137.0,16235.0,37487.0,16032.0,16136.0,37200.0,15824.0,16329.0,37819.0
16430.0,16667.0,37686.0,16291.0,16781.0,37511.0,16141.0,16710.0,37315.0,15722.0,16734.0,38073.0,16347.0,16504.0,37363.0,16195.0,16374.0,36978.0,16081.0,16402.0,36882.0,15787.0,16464.0,37069.0,16476.0,16315.0,37221.0,16204.0,16341.0,37248.0,16035.0,16363.0,36759.0,15806.0,16320.0,37215.0,16392.0,16142.0,38037.0,16138.0,16236.0,37488.0,16032.0,16137.0,37205.0,15825.0,16328.0,37817.0
16430.0,16667.0,37686.0,16291.0,16781.0,37511.0,16141.0,16710.0,37315.0,15722.0,16734.0,38073.0,16347.0,16504.0,37363.0,16195.0,16374.0,36978.0,16081.0,16402.0,36882.0,15787.0,16464.0,37069.0,16476.0,16315.0,37221.0,16204.0,16341.0,37248.0,16035.0,16363.0,36759.0,15806.0,16320.0,37215.0,16392.0,16142.0,38037.0,16138.0,16236.0,37488.0,16032.0,16137.0,37205.0,15825.0,16328.0,37817.0
16431.0,16667.0,37685.0,16291.0,16780.0,37508.0,16141.0,16713.0,37312.0,15720.0,16733.0,38070.0,16347.0,16504.0,37364.0,16195.0,16374.0,36980.0,16080.0,16403.0,36874.0,15788.0,16466.0,37061.0,16476.0,16315.0,37214.0,16205.0,16343.0,37255.0,16034.0,16364.0,36754.0,15805.0,16321.0,37208.0,16395.0,16142.0,38036.0,16137.0,16236.0,37491.0,16034.0,16138.0,37201.0,15824.0,16328.0,37812.0
16431.0,16669.0,37684.0,16291.0,16779.0,37508.0,16140.0,16711.0,37305.0,15720.0,16735.0,38070.0,16348.0,16504.0,37361.0,16196.0,16373.0,36980.0,16082.0,16404.0,36872.0,15791.0,16465.0,37057.0,16477.0,16316.0,37210.0,16206.0,16342.0,37252.0,16039.0,16364.0,36750.0,15806.0,16323.0,37206.0,16395.0,16140.0,38032.0,16137.0,16235.0,37488.0,16034.0,16135.0,37204.0,15825.0,16329.0,37817.0
16431.0,16669.0,37684.0,16291.0,16779.0,37508.0,16140.0,16711.0,37305.0,15720.0,16735.0,38070.0,16348.0,16504.0,37361.0,16196.0,16373.0,36980.0,16082.0,16404.0,36872.0,15791.0,16465.0,37057.0,16477.0,16316.0,37210.0,16206.0,16342.0,37252.0,16039.0,16364.0,36750.0,15806.0,16323.0,37206.0,16395.0,16140.0,38032.0,16137.0,16235.0,37488.0,16034.0,16135.0,37204.0,15825.0,16329.0,37817.0
16433.0,16669.0,37685.0,16291.0,16781.0,37505.0,16140.0,16711.0,37311.0,15721.0,16733.0,38070.0,16346.0,16504.0,37366.0,16197.0,16377.0,36979.0,16082.0,16404.0,36878.0,15789.0,16466.0,37060.0,16476.0,16316.0,37216.0,16205.0,16343.0,37248.0,16037.0,16364.0,36756.0,15805.0,16321.0,37208.0,16394.0,16142.0,38034.0,16137.0,16235.0,37490.0,16034.0,16138.0,37199.0,15824.0,16328.0,37811.0
16433.0,16669.0,37684.0,16291.0,16779.0,37506.0,16140.0,16712.0,37313.0,15721.0,16736.0,38065.0,16348.0,16503.0,37358.0,16197.0,16377.0,36979.0,16082.0,16404.0,36878.0,15789.0,16466.0,37060.0,16477.0,16316.0,37216.0,16205.0,16343.0,37249.0,16037.0,16364.0,36758.0,15807.0,16323.0,37210.0,16395.0,16140.0,38029.0,16137.0,16235.0,37490.0,16034.0,16138.0,37199.0,15824.0,16328.0,37811.0
16433.0,16669.0,37684.0,16291.0,16779.0,37506.0,16141.0,16712.0,37308.0,15719.0,16735.0,38069.0,16349.0,16504.0,37360.0,16198.0,16372.0,36977.0,16081.0,16403.0,36879.0,15790.0,16466.0,37066.0,16477.0,16316.0,37216.0,16205.0,16343.0,37249.0,16036.0,16365.0,36754.0,15806.0,16323.0,37211.0,16397.0,16142.0,38027.0,16137.0,16235.0,37485.0,16033.0,16137.0,37197.0,15825.0,16328.0,37805.0
16433.0,16668.0,37681.0,16291.0,16781.0,37505.0,16141.0,16712.0,37307.0,15722.0,16734.0,38065.0,16348.0,16503.0,37354.0,16195.0,16374.0,36978.0,16082.0,16404.0,36874.0,15789.0,16464.0,37062.0,16478.0,16317.0,37209.0,16205.0,16344.0,37242.0,16039.0,16366.0,36745.0,15806.0,16322.0,37211.0,16397.0,16142.0,38029.0,16139.0,16236.0,37486.0,16033.0,16137.0,37201.0,15823.0,16328.0,37812.0
16434.0,16667.0,37682.0,16292.0,16781.0,37502.0,16140.0,16712.0,37309.0,15721.0,16735.0,38068.0,16347.0,16503.0,37362.0,16197.0,16375.0,36978.0,16084.0,16405.0,36873.0,15790.0,16462.0,37066.0,16478.0,16317.0,37209.0,16206.0,16343.0,37239.0,16040.0,16368.0,36753.0,15806.0,16322.0,37207.0,16396.0,16141.0,38027.0,16138.0,16236.0,37485.0,16035.0,16136.0,37196.0,15823.0,16329.0,37809.0
16434.0,16667.0,37682.0,16292.0,16781.0,37502.0,16140.0,16712.0,37309.0,15721.0,16733.0,38075.0,16348.0,16503.0,37356.0,16197.0,16375.0,36974.0,16084.0,16405.0,36873.0,15790.0,16462.0,37066.0,16478.0,16317.0,37209.0,16206.0,16343.0,37239.0,16040.0,16368.0,36753.0,15807.0,16322.0,37210.0,16395.0,16142.0,38026.0,16138.0,16235.0,37486.0,16035.0,16136.0,37196.0,15823.0,16329.0,37809.0
16433.0,16669.0,37681.0,16291.0,16778.0,37504.0,16141.0,16711.0,37312.0,15721.0,16734.0,38074.0,16348.0,16504.0,37359.0,16196.0,16375.0,36979.0,16081.0,16403.0,36868.0,15787.0,16465.0,37060.0,16478.0,16317.0,37213.0,16204.0,16342.0,37248.0,16037.0,16366.0,36750.0,15807.0,16321.0,37204.0,16397.0,16143.0,38024.0,16138.0,16236.0,37482.0,16032.0,16136.0,37197.0,15826.0,16328.0,37804.0
16433.0,16669.0,37681.0,16291.0,16780.0,37506.0,16141.0,16711.0,37312.0,15721.0,16734.0,38074.0,16348.0,16504.0,37359.0,16196.0,16375.0,36979.0,16081.0,16403.0,36868.0,15787.0,16465.0,37060.0,16478.0,16317.0,37213.0,16204.0,16342.0,37248.0,16037.0,16367.0,36751.0,15807.0,16321.0,37204.0,16397.0,16143.0,38024.0,16138.0,16236.0,37482.0,16032.0,16136.0,37197.0,15826.0,16328.0,37804.0
16435.0,16668.0,37684.0,16289.0,16780.0,37501.0,16141.0,16713.0,37305.0,15720.0,16736.0,38069.0,16348.0,16502.0,37357.0,16196.0,16376.0,36973.0,16082.0,16404.0,36873.0,15790.0,16464.0,37063.0,16478.0,16317.0,37212.0,16205.0,16343.0,37247.0,16040.0,16365.0,36749.0,15807.0,16323.0,37208.0,16397.0,16141.0,38027.0,16138.0,16234.0,37482.0,16034.0,16137.0,37198.0,15824.0,16329.0,37809.0
16433.0,16668.0,37687.0,16291.0,16782.0,37503.0,16142.0,16711.0,37307.0,15721.0,16733.0,38071.0,16348.0,16505.0,37353.0,16196.0,16377.0,36977.0,16082.0,16404.0,36876.0,15788.0,16465.0,37063.0,16478.0,16316.0,37208.0,16206.0,16342.0,37245.0,16041.0,16365.0,36754.0,15807.0,16323.0,37213.0,16396.0,16142.0,38029.0,16139.0,16234.0,37481.0,16035.0,16137.0,37198.0,15825.0,16329.0,37806.0
16435.0,16669.0,37678.0,16289.0,16780.0,37500.0,16143.0,16711.0,37306.0,15722.0,16735.0,38066.0,16349.0,16504.0,37357.0,16196.0,16374.0,36977.0,16083.0,16404.0,36872.0,15791.0,16464.0,37061.0,16479.0,16316.0,37210.0,16204.0,16342.0,37243.0,16039.0,16368.0,36748.0,15806.0,16322.0,37209.0,16399.0,16142.0,38025.0,16138.0,16233.0,37485.0,16036.0,16137.0,37196.0,15824.0,16329.0,37805.0
16435.0,16669.0,37678.0,16289.0,16780.0,37500.0,16143.0,16711.0,37306.0,15722.0,16735.0,38066.0,16349.0,16504.0,37357.0,16196.0,16374.0,36977.0,16083.0,16404.0,36872.0,15791.0,16464.0,37061.0,16479.0,16316.0,37210.0,16204.0,16342.0,37243.0,16039.0,16368.0,36748.0,15806.0,16322.0,37209.0,16399.0,16142.0,38025.0,16138.0,16233.0,37485.0,16036.0,16137.0,37196.0,15824.0,16329.0,37805.0
16434.0,16669.0,37678.0,16291.0,16780.0,37498.0,16141.0,16710.0,37307.0,15720.0,16735.0,38067.0,16349.0,16505.0,37353.0,16197.0,16377.0,36975.0,16083.0,16403.0,36873.0,15791.0,16463.0,37060.0,16479.0,16317.0,37205.0,16206.0,16343.0,37248.0,16040.0,16368.0,36747.0,15806.0,16322.0,37202.0,16398.0,16140.0,38029.0,16138.0,16234.0,37483.0,16035.0,16137.0,37192.0,15825.0,16328.0,37813.0
16434.0,16669.0,37678.0,16291.0,16780.0,37498.0,16141.0,16710.0,37307.0,15720.0,16735.0,38067.0,16349.0,16505.0,37353.0,16197.0,16377.0,36975.0,16083.0,16403.0,36873.0,15791.0,16463.0,37060.0,16479.0,16317.0,37205.0,16206.0,16343.0,37248.0,16040.0,16368.0,36747.0,15806.0,16322.0,37202.0,16398.0,16140.0,38029.0,16138.0,16234.0,37483.0,16035.0,16137.0,37192.0,15825.0,16328.0,37813.0
16435.0,16670.0,37678.0,16292.0,16782.0,37500.0,16142.0,16713.0,37305.0,15721.0,16736.0,38063.0,16349.0,16505.0,37355.0,16198.0,16377.0,36977.0,16083.0,16405.0,36873.0,15792.0,16466.0,37061.0,16479.0,16318.0,37210.0,16206.0,16343.0,37240.0,16041.0,16367.0,36747.0,15808.0,16323.0,37199.0,16398.0,16142.0,38026.0,16137.0,16235.0,37484.0,16036.0,16137.0,37199.0,15823.0,16328.0,37806.0
16436.0,16668.0,37686.0,16290.0,16780.0,37499.0,16143.0,16711.0,37304.0,15720.0,16735.0,38062.0,16349.0,16505.0,37358.0,16196.0,16374.0,36967.0,16085.0,16403.0,36871.0,15789.0,16466.0,37060.0,16480.0,16315.0,37207.0,16205.0,16344.0,37248.0,16041.0,16367.0,36745.0,15806.0,16323.0,37205.0,16399.0,16143.0,38026.0,16138.0,16234.0,37484.0,16036.0,16136.0,37197.0,15824.0,16328.0,37807.0
16436.0,16669.0,37680.0,16291.0,16780.0,37500.0,16142.0,16712.0,37305.0,15722.0,16734.0,38061.0,16350.0,16504.0,37352.0,16196.0,16374.0,36967.0,16085.0,16403.0,36871.0,15792.0,16464.0,37059.0,16478.0,16317.0,37205.0,16205.0,16343.0,37240.0,16043.0,16368.0,36747.0,15806.0,16323.0,37209.0,16399.0,16142.0,38026.0,16138.0,16234.0,37484.0,16036.0,16136.0,37197.0,15824.0,16328.0,37807.0
16436.0,16669.0,37680.0,16291.0,16780.0,37500.0,16142.0,16710.0,37306.0,15720.0,16734.0,38063.0,16347.0,16504.0,37350.0,16197.0,16375.0,36971.0,16082.0,16405.0,36868.0,15792.0,16464.0,37059.0,16478.0,16317.0,37205.0,16205.0,16343.0,37240.0,16043.0,16368.0,36742.0,15807.0,16325.0,37199.0,16399.0,16141.0,38026.0,16139.0,16236.0,37482.0,16035.0,16136.0,37197.0,15823.0,16328.0,37806.0
16436.0,16669.0,37684.0,16288.0,16780.0,37503.0,16143.0,16712.0,37303.0,15720.0,16735.0,38057.0,16348.0,16503.0,37356.0,16198.0,16374.0,36982.0,16085.0,16405.0,36867.0,15790.0,16464.0,37057.0,16480.0,16317.0,37200.0,16205.0,16344.0,37243.0,16041.0,16369.0,36743.0,15807.0,16324.0,37207.0,16398.0,16141.0,38027.0,16139.0,16235.0,37485.0,16035.0,16136.0,37194.0,15824.0,16329.0,37805.0
16437.0,16669.0,37679.0,16288.0,16780.0,37503.0,16143.0,16712.0,37303.0,15720.0,16735.0,38057.0,16348.0,16503.0,37356.0,16198.0,16374.0,36982.0,16085.0,16405.0,36867.0,15790.0,16464.0,37057.0,16480.0,16317.0,37200.0,16205.0,16344.0,37243.0,16041.0,16369.0,36743.0,15807.0,16324.0,37207.0,16398.0,16141.0,38027.0,16139.0,16235.0,37485.0,16035.0,16136.0,37194.0,15824.0,16329.0,37805.0
16435.0,16669.0,37676.0,16289.0,16780.0,37497.0,16142.0,16711.0,37304.0,15722.0,16735.0,38067.0,16350.0,16505.0,37350.0,16196.0,16374.0,36973.0,16083.0,16404.0,36874.0,15791.0,16466.0,37061.0,16480.0,16316.0,37204.0,16206.0,16343.0,37249.0,16041.0,16368.0,36741.0,15809.0,16323.0,37204.0,16397.0,16141.0,38024.0,16139.0,16234.0,37484.0,16038.0,16136.0,37195.0,15824.0,16329.0,37804.0
16435.0,16669.0,37676.0,16289.0,16780.0,37497.0,16143.0,16712.0,37310.0,15721.0,16734.0,38065.0,16349.0,16503.0,37353.0,16199.0,16374.0,36975.0,16083.0,16404.0,36869.0,15789.0,16465.0,37060.0,16480.0,16316.0,37204.0,16206.0,16343.0,37249.0,16045.0,16368.0,36739.0,15808.0,16324.0,37208.0,16399.0,16141.0,38026.0,16139.0,16235.0,37483.0,16036.0,16137.0,37196.0,15823.0,16328.0,37804.0
