txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
16436.0,16667.0,37681.0,16291.0,16781.0,37499.0,16140.0,16712.0,37299.0,15721.0,16734.0,38061.0,16350.0,16504.0,37352.0,16197.0,16376.0,36973.0,16086.0,16406.0,36867.0,15790.0,16466.0,37056.0,16480.0,16318.0,37201.0,16205.0,16344.0,37246.0,16044.0,16368.0,36743.0,15807.0,16323.0,37201.0,16399.0,16141.0,38023.0,16137.0,16234.0,37483.0,16035.0,16137.0,37195.0,15823.0,16327.0,37804.0
16436.0,16667.0,37681.0,16291.0,16782.0,37495.0,16141.0,16712.0,37305.0,15722.0,16733.0,38063.0,16349.0,16504.0,37352.0,16200.0,16376.0,36977.0,16085.0,16404.0,36868.0,15790.0,16466.0,37056.0,16480.0,16318.0,37201.0,16205.0,16344.0,37246.0,16043.0,16368.0,36743.0,15808.0,16325.0,37207.0,16398.0,16142.0,38027.0,16137.0,16234.0,37481.0,16036.0,16136.0,37191.0,15823.0,16327.0,37804.0
16437.0,16670.0,37675.0,16293.0,16781.0,37502.0,16142.0,16713.0,37301.0,15721.0,16733.0,38071.0,16351.0,16505.0,37350.0,16197.0,16376.0,36969.0,16086.0,16407.0,36867.0,15790.0,16466.0,37057.0,16480.0,16317.0,37202.0,16204.0,16342.0,37242.0,16043.0,16367.0,36741.0,15807.0,16322.0,37208.0,16399.0,16141.0,38020.0,16138.0,16235.0,37483.0,16036.0,16136.0,37187.0,15823.0,16329.0,37792.0
16436.0,16670.0,37674.0,16290.0,16782.0,37494.0,16142.0,16713.0,37304.0,15720.0,16734.0,38060.0,16349.0,16504.0,37351.0,16197.0,16376.0,36972.0,16086.0,16407.0,36867.0,15790.0,16466.0,37057.0,16480.0,16317.0,37202.0,16206.0,16344.0,37242.0,16043.0,16368.0,36744.0,15808.0,16323.0,37207.0,16399.0,16140.0,38028.0,16139.0,16233.0,37479.0,16036.0,16136.0,37187.0,15823.0,16329.0,37792.0
16437.0,16670.0,37676.0,16290.0,16782.0,37495.0,16142.0,16712.0,37298.0,15722.0,16736.0,38064.0,16351.0,16504.0,37350.0,16199.0,16374.0,36973.0,16083.0,16404.0,36868.0,15790.0,16466.0,37061.0,16480.0,16318.0,37209.0,16205.0,16344.0,37240.0,16043.0,16367.0,36744.0,15808.0,16322.0,37206.0,16398.0,16141.0,38024.0,16137.0,16234.0,37478.0,16036.0,16135.0,37196.0,15824.0,16328.0,37799.0
16436.0,16669.0,37680.0,16291.0,16780.0,37491.0,16143.0,16712.0,37298.0,15722.0,16734.0,38060.0,16349.0,16502.0,37347.0,16199.0,16374.0,36973.0,16083.0,16404.0,36868.0,15789.0,16466.0,37056.0,16480.0,16318.0,37206.0,16205.0,16344.0,37242.0,16043.0,16369.0,36743.0,15807.0,16324.0,37207.0,16399.0,16140.0,38023.0,16137.0,16234.0,37478.0,16036.0,16135.0,37196.0,15823.0,16328.0,37802.0
16435.0,16671.0,37675.0,16289.0,16781.0,37498.0,16143.0,16713.0,37303.0,15720.0,16735.0,38068.0,16349.0,16503.0,37353.0,16199.0,16376.0,36976.0,16084.0,16405.0,36871.0,15790.0,16466.0,37054.0,16481.0,16318.0,37199.0,16206.0,16344.0,37236.0,16044.0,16369.0,36742.0,15807.0,16324.0,37202.0,16400.0,16142.0,38022.0,16138.0,16233.0,37478.0,16036.0,16135.0,37198.0,15823.0,16327.0,37802.0
16435.0,16671.0,37671.0,16291.0,16782.0,37496.0,16142.0,16713.0,37298.0,15721.0,16734.0,38062.0,16349.0,16503.0,37350.0,16200.0,16375.0,36969.0,16084.0,16405.0,36871.0,15790.0,16466.0,37054.0,16481.0,16318.0,37199.0,16206.0,16345.0,37239.0,16044.0,16368.0,36745.0,15809.0,16324.0,37207.0,16399.0,16139.0,38024.0,16139.0,16235.0,37484.0,16036.0,16135.0,37198.0,15823.0,16327.0,37802.0
16437.0,16670.0,37672.0,16290.0,16780.0,37497.0,16142.0,16714.0,37298.0,15723.0,16734.0,38069.0,16348.0,16503.0,37353.0,16199.0,16375.0,36971.0,16085.0,16404.0,36865.0,15789.0,16465.0,37055.0,16481.0,16317.0,37207.0,16206.0,16343.0,37234.0,16044.0,16368.0,36742.0,15805.0,16324.0,37199.0,16400.0,16141.0,38028.0,16138.0,16236.0,37474.0,16036.0,16136.0,37199.0,15823.0,16328.0,37802.0
16437.0,16668.0,37673.0,16290.0,16781.0,37493.0,16144.0,16713.0,37302.0,15721.0,16734.0,38067.0,16350.0,16504.0,37351.0,16199.0,16375.0,36971.0,16085.0,16404.0,36865.0,15790.0,16464.0,37057.0,16480.0,16317.0,37203.0,16206.0,16345.0,37241.0,16045.0,16368.0,36747.0,15807.0,16325.0,37210.0,16402.0,16141.0,38027.0,16138.0,16236.0,37474.0,16036.0,16136.0,37199.0,15823.0,16328.0,37802.0
16437.0,16668.0,37673.0,16290.0,16781.0,37493.0,16142.0,16711.0,37297.0,15721.0,16734.0,38068.0,16349.0,16504.0,37354.0,16198.0,16375.0,36971.0,16086.0,16404.0,36867.0,15790.0,16464.0,37057.0,16480.0,16317.0,37203.0,16206.0,16345.0,37241.0,16044.0,16368.0,36745.0,15808.0,16323.0,37199.0,16397.0,16141.0,38021.0,16139.0,16233.0,37476.0,16037.0,16136.0,37198.0,15823.0,16329.0,37804.0
16436.0,16670.0,37669.0,16291.0,16782.0,37496.0,16142.0,16712.0,37299.0,15722.0,16733.0,38066.0,16349.0,16504.0,37353.0,16198.0,16375.0,36970.0,16085.0,16404.0,36866.0,15790.0,16464.0,37058.0,16482.0,16316.0,37202.0,16206.0,16342.0,37240.0,16044.0,16369.0,36744.0,15809.0,16324.0,37203.0,16401.0,16141.0,38023.0,16137.0,16234.0,37476.0,16035.0,16136.0,37201.0,15825.0,16328.0,37807.0
16438.0,16669.0,37672.0,16292.0,16781.0,37496.0,16143.0,16713.0,37298.0,15721.0,16734.0,38064.0,16349.0,16503.0,37356.0,16198.0,16376.0,36971.0,16086.0,16405.0,36866.0,15791.0,16465.0,37061.0,16484.0,16318.0,37201.0,16206.0,16344.0,37243.0,16045.0,16369.0,36742.0,15806.0,16323.0,37203.0,16399.0,16140.0,38022.0,16139.0,16235.0,37480.0,16037.0,16138.0,37196.0,15822.0,16328.0,37804.0
16438.0,16669.0,37672.0,16292.0,16781.0,37496.0,16143.0,16713.0,37298.0,15721.0,16734.0,38064.0,16349.0,16503.0,37356.0,16198.0,16376.0,36971.0,16086.0,16405.0,36866.0,15791.0,16465.0,37061.0,16484.0,16318.0,37201.0,16206.0,16344.0,37243.0,16045.0,16369.0,36742.0,15806.0,16323.0,37203.0,16399.0,16140.0,38022.0,16139.0,16235.0,37480.0,16037.0,16138.0,37196.0,15822.0,16328.0,37804.0
16437.0,16670.0,37672.0,16291.0,16782.0,37493.0,16141.0,16713.0,37300.0,15722.0,16734.0,38066.0,16348.0,16504.0,37347.0,16198.0,16375.0,36968.0,16086.0,16405.0,36863.0,15791.0,16465.0,37057.0,16481.0,16318.0,37200.0,16206.0,16344.0,37241.0,16044.0,16370.0,36742.0,15808.0,16325.0,37204.0,16400.0,16140.0,38028.0,16137.0,16233.0,37478.0,16036.0,16137.0,37199.0,15822.0,16327.0,37801.0
16435.0,16669.0,37672.0,16291.0,16781.0,37497.0,16142.0,16713.0,37300.0,15720.0,16735.0,38067.0,16349.0,16503.0,37346.0,16198.0,16375.0,36968.0,16086.0,16405.0,36863.0,15791.0,16466.0,37056.0,16484.0,16318.0,37206.0,16205.0,16345.0,37238.0,16045.0,16369.0,36743.0,15809.0,16325.0,37204.0,16399.0,16138.0,38021.0,16137.0,16233.0,37478.0,16036.0,16137.0,37199.0,15821.0,16327.0,37803.0
16435.0,16669.0,37672.0,16290.0,16782.0,37493.0,16143.0,16711.0,37297.0,15721.0,16734.0,38065.0,16350.0,16506.0,37350.0,16199.0,16377.0,36968.0,16085.0,16405.0,36864.0,15791.0,16466.0,37056.0,16484.0,16318.0,37206.0,16205.0,16345.0,37238.0,16046.0,16369.0,36745.0,15808.0,16322.0,37206.0,16402.0,16141.0,38017.0,16140.0,16234.0,37481.0,16037.0,16135.0,37197.0,15821.0,16327.0,37803.0
16437.0,16670.0,37678.0,16290.0,16781.0,37495.0,16143.0,16713.0,37302.0,15722.0,16734.0,38067.0,16351.0,16502.0,37349.0,16198.0,16377.0,36971.0,16086.0,16404.0,36870.0,15790.0,16466.0,37056.0,16481.0,16315.0,37206.0,16206.0,16345.0,37239.0,16044.0,16369.0,36743.0,15808.0,16325.0,37200.0,16400.0,16141.0,38020.0,16139.0,16233.0,37479.0,16036.0,16136.0,37199.0,15822.0,16326.0,37807.0
16437.0,16670.0,37678.0,16291.0,16781.0,37493.0,16143.0,16712.0,37301.0,15723.0,16736.0,38064.0,16350.0,16503.0,37353.0,16200.0,16376.0,36970.0,16086.0,16404.0,36870.0,15790.0,16466.0,37056.0,16481.0,16315.0,37206.0,16206.0,16343.0,37235.0,16044.0,16370.0,36744.0,15808.0,16325.0,37205.0,16402.0,16141.0,38026.0,16138.0,16234.0,37475.0,16036.0,16136.0,37199.0,15822.0,16326.0,37807.0
16436.0,16670.0,37673.0,16290.0,16781.0,37496.0,16144.0,16712.0,37298.0,15721.0,16735.0,38067.0,16350.0,16505.0,37356.0,16198.0,16375.0,36967.0,16084.0,16406.0,36864.0,15791.0,16465.0,37053.0,16482.0,16319.0,37199.0,16207.0,16343.0,37236.0,16044.0,16369.0,36742.0,15808.0,16324.0,37201.0,16402.0,16141.0,38016.0,16137.0,16233.0,37478.0,16038.0,16136.0,37197.0,15823.0,16327.0,37804.0
16437.0,16669.0,37677.0,16292.0,16783.0,37491.0,16142.0,16714.0,37303.0,15723.0,16735.0,38068.0,16349.0,16505.0,37349.0,16199.0,16376.0,36968.0,16088.0,16404.0,36867.0,15791.0,16465.0,37056.0,16483.0,16318.0,37200.0,16205.0,16344.0,37237.0,16045.0,16370.0,36744.0,15808.0,16324.0,37201.0,16402.0,16141.0,38024.0,16138.0,16234.0,37473.0,16037.0,16137.0,37190.0,15823.0,16328.0,37800.0
16436.0,16670.0,37672.0,16290.0,16782.0,37492.0,16143.0,16713.0,37300.0,15722.0,16735.0,38062.0,16350.0,16503.0,37349.0,16200.0,16375.0,36972.0,16086.0,16404.0,36869.0,15791.0,16465.0,37055.0,16480.0,16319.0,37206.0,16205.0,16346.0,37237.0,16045.0,16368.0,36738.0,15808.0,16324.0,37206.0,16400.0,16140.0,38018.0,16139.0,16234.0,37477.0,16035.0,16135.0,37200.0,15822.0,16328.0,37800.0
16436.0,16670.0,37672.0,16291.0,16781.0,37493.0,16144.0,16713.0,37301.0,15721.0,16734.0,38067.0,16350.0,16506.0,37351.0,16200.0,16376.0,36968.0,16086.0,16404.0,36869.0,15791.0,16465.0,37055.0,16480.0,16319.0,37206.0,16208.0,16344.0,37236.0,16046.0,16369.0,36737.0,15811.0,16324.0,37202.0,16401.0,16140.0,38020.0,16137.0,16234.0,37474.0,16037.0,16135.0,37193.0,15822.0,16328.0,37800.0
16436.0,16669.0,37677.0,16291.0,16781.0,37498.0,16143.0,16714.0,37297.0,15723.0,16735.0,38068.0,16350.0,16502.0,37349.0,16202.0,16378.0,36968.0,16087.0,16405.0,36871.0,15791.0,16466.0,37056.0,16482.0,16318.0,37196.0,16206.0,16342.0,37236.0,16046.0,16368.0,36739.0,15810.0,16322.0,37197.0,16400.0,16141.0,38024.0,16139.0,16232.0,37479.0,16037.0,16135.0,37197.0,15823.0,16328.0,37809.0
16438.0,16671.0,37674.0,16292.0,16782.0,37493.0,16143.0,16713.0,37302.0,15722.0,16735.0,38061.0,16350.0,16505.0,37350.0,16202.0,16378.0,36968.0,16087.0,16405.0,36871.0,15791.0,16464.0,37059.0,16481.0,16318.0,37197.0,16207.0,16345.0,37240.0,16045.0,16370.0,36737.0,15809.0,16325.0,37200.0,16402.0,16141.0,38020.0,16139.0,16232.0,37479.0,16037.0,16135.0,37197.0,15823.0,16328.0,37809.0
16438.0,16671.0,37674.0,16292.0,16782.0,37493.0,16143.0,16713.0,37302.0,15721.0,16735.0,38058.0,16350.0,16504.0,37349.0,16200.0,16377.0,36972.0,16087.0,16403.0,36868.0,15791.0,16464.0,37059.0,16481.0,16318.0,37197.0,16207.0,16345.0,37240.0,16046.0,16370.0,36742.0,15810.0,16326.0,37197.0,16399.0,16142.0,38024.0,16139.0,16232.0,37471.0,16037.0,16135.0,37193.0,15823.0,16329.0,37798.0
16437.0,16669.0,37677.0,16290.0,16783.0,37494.0,16142.0,16714.0,37301.0,15721.0,16736.0,38059.0,16349.0,16504.0,37349.0,16198.0,16376.0,36968.0,16086.0,16404.0,36865.0,15791.0,16466.0,37058.0,16483.0,16321.0,37204.0,16207.0,16344.0,37241.0,16044.0,16370.0,36740.0,15809.0,16323.0,37206.0,16400.0,16141.0,38025.0,16141.0,16234.0,37477.0,16038.0,16135.0,37198.0,15823.0,16326.0,37802.0
16437.0,16669.0,37677.0,16290.0,16781.0,37499.0,16145.0,16713.0,37302.0,15723.0,16734.0,38064.0,16349.0,16505.0,37348.0,16198.0,16376.0,36967.0,16086.0,16404.0,36865.0,15791.0,16466.0,37058.0,16483.0,16321.0,37204.0,16206.0,16343.0,37232.0,16045.0,16369.0,36739.0,15807.0,16323.0,37199.0,16399.0,16142.0,38020.0,16139.0,16233.0,37476.0,16038.0,16136.0,37194.0,15823.0,16326.0,37802.0
16438.0,16669.0,37678.0,16291.0,16781.0,37495.0,16144.0,16713.0,37297.0,15722.0,16734.0,38064.0,16351.0,16505.0,37349.0,16199.0,16376.0,36967.0,16087.0,16405.0,36866.0,15791.0,16466.0,37057.0,16483.0,16317.0,37200.0,16205.0,16344.0,37240.0,16045.0,16371.0,36742.0,15810.0,16326.0,37205.0,16403.0,16139.0,38021.0,16137.0,16234.0,37481.0,16038.0,16137.0,37198.0,15822.0,16328.0,37802.0
16438.0,16672.0,37668.0,16292.0,16781.0,37494.0,16143.0,16713.0,37300.0,15723.0,16735.0,38064.0,16351.0,16503.0,37350.0,16199.0,16376.0,36973.0,16085.0,16404.0,36867.0,15791.0,16464.0,37055.0,16483.0,16320.0,37198.0,16207.0,16343.0,37243.0,16045.0,16370.0,36734.0,15809.0,16324.0,37203.0,16402.0,16141.0,38021.0,16140.0,16235.0,37475.0,16037.0,16135.0,37198.0,15823.0,16327.0,37804.0
16438.0,16671.0,37675.0,16291.0,16784.0,37496.0,16143.0,16713.0,37298.0,15723.0,16734.0,38061.0,16349.0,16505.0,37346.0,16199.0,16377.0,36967.0,16085.0,16405.0,36868.0,15791.0,16466.0,37052.0,16482.0,16318.0,37197.0,16207.0,16346.0,37234.0,16046.0,16370.0,36744.0,15809.0,16325.0,37200.0,16401.0,16139.0,38024.0,16139.0,16233.0,37480.0,16038.0,16136.0,37196.0,15823.0,16328.0,37802.0
16438.0,16671.0,37675.0,16291.0,16784.0,37496.0,16143.0,16713.0,37298.0,15723.0,16734.0,38061.0,16349.0,16505.0,37346.0,16199.0,16377.0,36967.0,16085.0,16405.0,36868.0,15791.0,16466.0,37052.0,16482.0,16318.0,37197.0,16207.0,16346.0,37234.0,16046.0,16370.0,36744.0,15809.0,16325.0,37200.0,16401.0,16139.0,38024.0,16139.0,16233.0,37480.0,16038.0,16136.0,37196.0,15823.0,16328.0,37802.0
16437.0,16670.0,37676.0,16292.0,16782.0,37493.0,16143.0,16714.0,37301.0,15721.0,16735.0,38060.0,16350.0,16505.0,37354.0,16199.0,16376.0,36972.0,16088.0,16405.0,36859.0,15791.0,16466.0,37051.0,16483.0,16318.0,37200.0,16205.0,16345.0,37240.0,16047.0,16369.0,36741.0,15809.0,16325.0,37202.0,16399.0,16142.0,38024.0,16140.0,16233.0,37477.0,16036.0,16138.0,37195.0,15825.0,16329.0,37801.0
16438.0,16670.0,37673.0,16292.0,16784.0,37491.0,16144.0,16713.0,37298.0,15721.0,16737.0,38060.0,16351.0,16504.0,37352.0,16198.0,16376.0,36967.0,16088.0,16405.0,36859.0,15791.0,16466.0,37051.0,16483.0,16318.0,37200.0,16207.0,16345.0,37233.0,16047.0,16370.0,36742.0,15809.0,16326.0,37196.0,16403.0,16141.0,38016.0,16139.0,16232.0,37473.0,16036.0,16138.0,37195.0,15825.0,16329.0,37801.0
16437.0,16669.0,37674.0,16292.0,16782.0,37495.0,16141.0,16711.0,37297.0,15721.0,16734.0,38065.0,16351.0,16506.0,37346.0,16200.0,16374.0,36962.0,16086.0,16405.0,36868.0,15793.0,16466.0,37051.0,16482.0,16319.0,37196.0,16207.0,16345.0,37240.0,16047.0,16372.0,36741.0,15808.0,16324.0,37199.0,16402.0,16140.0,38023.0,16140.0,16233.0,37479.0,16038.0,16136.0,37195.0,15821.0,16328.0,37798.0
16436.0,16669.0,37678.0,16291.0,16782.0,37493.0,16145.0,16715.0,37292.0,15721.0,16734.0,38061.0,16350.0,16506.0,37347.0,16201.0,16375.0,36971.0,16085.0,16406.0,36864.0,15791.0,16464.0,37052.0,16481.0,16317.0,37193.0,16206.0,16344.0,37232.0,16047.0,16371.0,36741.0,15809.0,16325.0,37203.0,16403.0,16140.0,38025.0,16138.0,16233.0,37472.0,16039.0,16136.0,37196.0,15824.0,16328.0,37802.0
16437.0,16671.0,37676.0,16292.0,16781.0,37490.0,16144.0,16713.0,37292.0,15721.0,16735.0,38063.0,16350.0,16505.0,37350.0,16199.0,16377.0,36967.0,16087.0,16406.0,36868.0,15790.0,16465.0,37055.0,16484.0,16317.0,37201.0,16206.0,16343.0,37234.0,16047.0,16371.0,36743.0,15807.0,16324.0,37206.0,16401.0,16139.0,38020.0,16139.0,16234.0,37478.0,16039.0,16136.0,37198.0,15822.0,16327.0,37797.0
16438.0,16671.0,37669.0,16291.0,16781.0,37492.0,16144.0,16713.0,37301.0,15721.0,16734.0,38060.0,16350.0,16506.0,37351.0,16201.0,16376.0,36966.0,16087.0,16406.0,36868.0,15790.0,16465.0,37055.0,16484.0,16317.0,37201.0,16205.0,16343.0,37233.0,16046.0,16370.0,36738.0,15810.0,16324.0,37204.0,16403.0,16140.0,38024.0,16139.0,16234.0,37477.0,16039.0,16136.0,37198.0,15822.0,16327.0,37797.0
16439.0,16670.0,37672.0,16292.0,16782.0,37496.0,16144.0,16714.0,37295.0,15722.0,16733.0,38056.0,16350.0,16505.0,37346.0,16200.0,16375.0,36964.0,16087.0,16406.0,36868.0,15791.0,16465.0,37057.0,16484.0,16319.0,37196.0,16206.0,16346.0,37230.0,16047.0,16370.0,36741.0,15809.0,16326.0,37197.0,16401.0,16140.0,38021.0,16140.0,16234.0,37476.0,16037.0,16135.0,37193.0,15824.0,16329.0,37797.0
16439.0,16670.0,37672.0,16292.0,16782.0,37496.0,16144.0,16714.0,37295.0,15722.0,16733.0,38056.0,16350.0,16505.0,37346.0,16200.0,16375.0,36964.0,16087.0,16406.0,36868.0,15791.0,16465.0,37057.0,16484.0,16319.0,37196.0,16206.0,16346.0,37230.0,16047.0,16370.0,36741.0,15809.0,16326.0,37197.0,16401.0,16140.0,38021.0,16140.0,16234.0,37476.0,16037.0,16135.0,37193.0,15824.0,16329.0,37797.0
16438.0,16671.0,37670.0,16290.0,16781.0,37489.0,16143.0,16713.0,37294.0,15722.0,16734.0,38063.0,16352.0,16506.0,37349.0,16199.0,16376.0,36966.0,16088.0,16405.0,36863.0,15791.0,16467.0,37057.0,16484.0,16319.0,37202.0,16206.0,16345.0,37237.0,16048.0,16370.0,36741.0,15810.0,16325.0,37199.0,16402.0,16141.0,38020.0,16139.0,16233.0,37478.0,16038.0,16138.0,37188.0,15823.0,16328.0,37797.0
16439.0,16670.0,37673.0,16292.0,16782.0,37489.0,16144.0,16712.0,37295.0,15723.0,16735.0,38066.0,16351.0,16504.0,37344.0,16201.0,16375.0,36969.0,16088.0,16405.0,36859.0,15791.0,16464.0,37055.0,16483.0,16318.0,37195.0,16206.0,16343.0,37232.0,16047.0,16372.0,36736.0,15810.0,16323.0,37202.0,16403.0,16141.0,38020.0,16139.0,16232.0,37471.0,16037.0,16136.0,37193.0,15823.0,16328.0,37800.0
16439.0,16670.0,37673.0,16292.0,16782.0,37489.0,16144.0,16712.0,37295.0,15722.0,16735.0,38066.0,16352.0,16505.0,37354.0,16199.0,16374.0,36968.0,16087.0,16404.0,36866.0,15789.0,16466.0,37057.0,16482.0,16319.0,37200.0,16206.0,16343.0,37232.0,16047.0,16372.0,36736.0,15810.0,16326.0,37202.0,16400.0,16141.0,38025.0,16139.0,16234.0,37477.0,16039.0,16135.0,37192.0,15823.0,16327.0,37801.0
16438.0,16670.0,37673.0,16290.0,16781.0,37494.0,16143.0,16713.0,37293.0,15723.0,16733.0,38062.0,16351.0,16506.0,37343.0,16200.0,16376.0,36969.0,16088.0,16405.0,36864.0,15791.0,16467.0,37057.0,16481.0,16318.0,37197.0,16206.0,16343.0,37231.0,16048.0,16369.0,36739.0,15810.0,16326.0,37201.0,16403.0,16141.0,38018.0,16139.0,16234.0,37475.0,16040.0,16135.0,37195.0,15821.0,16327.0,37794.0
16438.0,16670.0,37673.0,16290.0,16781.0,37494.0,16143.0,16713.0,37293.0,15723.0,16733.0,38062.0,16351.0,16506.0,37343.0,16200.0,16376.0,36969.0,16088.0,16405.0,36864.0,15791.0,16467.0,37057.0,16481.0,16318.0,37197.0,16206.0,16343.0,37231.0,16048.0,16369.0,36739.0,15810.0,16326.0,37201.0,16403.0,16141.0,38018.0,16139.0,16234.0,37475.0,16040.0,16135.0,37195.0,15821.0,16327.0,37794.0
16438.0,16670.0,37669.0,16292.0,16782.0,37492.0,16143.0,16712.0,37294.0,15722.0,16736.0,38060.0,16352.0,16506.0,37351.0,16202.0,16377.0,36965.0,16088.0,16405.0,36860.0,15790.0,16465.0,37054.0,16483.0,16320.0,37198.0,16207.0,16345.0,37230.0,16048.0,16368.0,36736.0,15808.0,16325.0,37204.0,16401.0,16142.0,38023.0,16140.0,16233.0,37474.0,16039.0,16135.0,37188.0,15823.0,16327.0,37801.0
16438.0,16670.0,37675.0,16293.0,16781.0,37497.0,16142.0,16712.0,37295.0,15721.0,16735.0,38054.0,16351.0,16504.0,37346.0,16199.0,16376.0,36970.0,16088.0,16405.0,36860.0,15790.0,16465.0,37054.0,16483.0,16320.0,37198.0,16206.0,16345.0,37229.0,16046.0,16371.0,36738.0,15809.0,16325.0,37203.0,16402.0,16139.0,38019.0,16139.0,16234.0,37476.0,16039.0,16135.0,37188.0,15823.0,16327.0,37801.0
16439.0,16669.0,37675.0,16292.0,16782.0,37491.0,16144.0,16713.0,37298.0,15721.0,16733.0,38058.0,16351.0,16504.0,37345.0,16200.0,16377.0,36969.0,16088.0,16404.0,36867.0,15792.0,16467.0,37054.0,16483.0,16318.0,37192.0,16207.0,16346.0,37234.0,16049.0,16370.0,36741.0,15809.0,16324.0,37201.0,16404.0,16140.0,38025.0,16140.0,16234.0,37476.0,16038.0,16137.0,37197.0,15823.0,16329.0,37801.0
16436.0,16671.0,37677.0,16291.0,16782.0,37487.0,16143.0,16713.0,37294.0,15722.0,16735.0,38061.0,16351.0,16503.0,37350.0,16202.0,16378.0,36967.0,16087.0,16405.0,36864.0,15792.0,16464.0,37058.0,16485.0,16318.0,37196.0,16205.0,16345.0,37230.0,16046.0,16371.0,36738.0,15809.0,16325.0,37199.0,16402.0,16139.0,38026.0,16137.0,16234.0,37476.0,16038.0,16135.0,37197.0,15822.0,16327.0,37798.0
16439.0,16669.0,37676.0,16291.0,16781.0,37493.0,16144.0,16711.0,37295.0,15721.0,16733.0,38058.0,16351.0,16505.0,37351.0,16200.0,16377.0,36968.0,16087.0,16405.0,36863.0,15791.0,16466.0,37057.0,16483.0,16320.0,37198.0,16207.0,16344.0,37231.0,16047.0,16372.0,36742.0,15810.0,16326.0,37202.0,16403.0,16138.0,38016.0,16138.0,16233.0,37481.0,16039.0,16137.0,37194.0,15823.0,16327.0,37794.0
16439.0,16669.0,37676.0,16290.0,16783.0,37494.0,16144.0,16713.0,37294.0,15721.0,16735.0,38055.0,16351.0,16505.0,37347.0,16202.0,16377.0,36970.0,16089.0,16406.0,36867.0,15791.0,16466.0,37057.0,16483.0,16320.0,37198.0,16207.0,16344.0,37234.0,16048.0,16371.0,36740.0,15811.0,16325.0,37203.0,16401.0,16141.0,38021.0,16140.0,16234.0,37471.0,16038.0,16136.0,37195.0,15823.0,16327.0,37794.0
16437.0,16669.0,37673.0,16292.0,16781.0,37487.0,16144.0,16713.0,37295.0,15722.0,16734.0,38057.0,16351.0,16503.0,37349.0,16201.0,16376.0,36968.0,16087.0,16405.0,36861.0,15793.0,16466.0,37054.0,16483.0,16317.0,37196.0,16207.0,16345.0,37234.0,16047.0,16371.0,36735.0,15809.0,16324.0,37201.0,16401.0,16140.0,38019.0,16140.0,16233.0,37478.0,16038.0,16136.0,37191.0,15824.0,16328.0,37791.0
16437.0,16669.0,37673.0,16292.0,16781.0,37487.0,16144.0,16713.0,37295.0,15722.0,16734.0,38057.0,16351.0,16503.0,37349.0,16201.0,16376.0,36968.0,16087.0,16405.0,36861.0,15793.0,16466.0,37054.0,16483.0,16317.0,37196.0,16207.0,16345.0,37234.0,16047.0,16371.0,36735.0,15809.0,16324.0,37201.0,16401.0,16140.0,38019.0,16140.0,16233.0,37478.0,16038.0,16136.0,37191.0,15824.0,16328.0,37791.0
